zipcode,median_all,median_owner,median_renter
89439,57440,61964,24250
90001,24199,32703,20000
90002,22279,32729,16621
90003,22199,34254,17217
90004,27448,66429,23854
90005,21914,62348,20576
90006,20364,45731,19167
90007,17468,45556,15291
90008,30281,61433,21485
90010,31696,83581,24781
90011,24202,38966,20864
90012,19896,36121,17745
90013,8937,17768,8897
90014,8750,200000,8706
90015,18007,47292,16202
90016,28748,45105,22459
90017,14686,22679,14652
90018,23239,41089,18254
90019,30864,57715,24994
90020,24142,53859,22475
90021,11586,80164,10373
90022,27221,39505,22730
90023,27211,40575,23219
90024,46855,94814,30506
90025,47518,75836,42032
90026,28994,51055,24699
90027,31488,76446,26650
90028,21866,38625,21539
90029,21917,38607,21192
90031,24965,40446,20834
90032,32455,45000,24766
90033,22117,35231,19984
90034,37080,66516,33573
90035,50783,82843,41225
90036,48284,81411,44234
90037,20293,35256,16154
90038,23394,48516,22022
90039,45905,62577,34946
90040,33307,46121,23642
90041,48122,68870,32356
90042,35553,51506,26445
90043,33357,51609,19632
90044,21973,35445,17125
90045,56433,79196,40076
90046,37529,82594,31763
90047,34619,45602,21083
90048,47036,68340,42302
90049,83780,130022,58440
90056,72066,105916,42031
90057,19779,33906,19403
90058,18533,27083,17935
90059,22394,35455,15521
90061,26231,38815,19149
90062,27469,38248,19248
90063,29940,42288,23812
90064,59819,85350,41953
90065,37982,56164,26507
90066,45305,69614,36373
90067,74866,79054,42361
90068,53802,89085,36347
90069,51380,78282,41401
90071,0,0,0
90077,141376,153507,82152
900HH,0,0,0
90201,29587,43767,26487
90210,112598,168511,42778
90211,59083,85471,49231
90212,59658,114833,50402
90220,33468,42242,20281
90221,31164,44228,21142
90222,29136,37632,20955
90230,51721,64954,39495
90232,46812,69203,36536
90240,55344,65924,34471
90241,42477,60635,33914
90242,43401,55634,35265
90245,60871,77610,51332
90247,35061,50528,29147
90248,43368,48272,34250
90249,43090,59573,25844
90250,33394,58465,27136
90254,81201,106448,66351
90255,30341,49795,24570
90260,40274,52339,33831
90261,0,0,0
90262,35432,48276,25639
90263,0,0,0
90265,99397,114200,65250
90266,100878,115104,77554
90270,30701,49446,25083
90272,121402,135792,71202
90274,117237,121082,86984
90275,95230,101956,70525
90277,67494,88403,55770
90278,69257,85259,51905
90280,35275,48053,26873
90290,86592,103287,47171
90291,45318,71575,39762
90292,71628,95399,64881
90293,65794,83515,52354
902HH,0,0,0
90301,30825,46723,25244
90302,32334,48820,27978
90303,33743,54593,25044
90304,28810,45600,22587
90305,45602,58658,28190
90401,35862,62153,34447
90402,116233,164184,61380
90403,54365,85602,47435
90404,39382,61840,35322
90405,50244,83950,39603
904HH,0,0,0
90501,42124,64970,31852
90502,48582,53107,41375
90503,57456,74415,44177
90504,50319,65088,34979
90505,60795,78337,46706
90601,51965,65818,37534
90602,40782,66563,31484
90603,59273,67288,41424
90604,49130,58148,35954
90605,50467,58478,35995
90606,44982,51235,30674
90620,58037,63337,45540
90621,41368,62638,32873
90623,69601,83171,38846
90630,63455,74248,42350
90631,50693,65714,35609
90638,61374,65674,31995
90640,38558,55059,29400
90650,46026,52128,33806
90660,41665,48441,28640
90670,45653,53893,30362
90680,41126,53429,30654
906HH,0,0,0
90701,44778,54051,36758
90703,72934,79462,48354
90704,40409,55568,35667
90706,39090,55842,31754
90710,42713,61343,26056
90712,59361,65438,43218
90713,63488,66075,49548
90715,48699,62139,38008
90716,35425,46136,27500
90717,41962,64269,33407
90720,65327,84275,50061
90723,36621,45957,30768
90731,35881,60071,28455
90732,64046,72006,45328
90740,41951,38623,51680
90742,65938,65833,66042
90743,62000,106463,61250
90744,29909,45099,23492
90745,50601,56991,35815
90746,59262,61864,41985
907HH,0,0,0
907XX,0,0,0
90802,26031,44685,23045
90803,60093,90658,48406
90804,29924,56153,25510
90805,32206,48933,22789
90806,31290,54857,22189
90807,50041,71403,36369
90808,64306,67864,50538
90810,37277,51374,23991
90813,20020,37136,18341
90814,42086,73029,36394
90815,60162,70241,42982
90822,0,0,0
908HH,0,0,0
91001,62451,74245,37383
91006,58952,67549,41548
91007,51835,68024,38313
91010,50166,59172,31819
91011,107505,114407,55707
91016,46957,62948,34462
91020,40962,58214,35588
91024,65620,84682,45190
91030,56916,89150,43231
91040,51339,61102,34564
91042,42571,57321,31014
910HH,0,0,0
910XX,0,0,0
91101,37292,58333,34246
91103,35531,60343,21615
91104,42309,67083,28082
91105,83304,101624,39962
91106,46303,79518,35616
91107,56584,75027,37258
91108,115808,117615,104472
91201,37930,64176,28800
91202,49827,64341,37346
91203,32254,51602,29310
91204,32220,54028,30327
91205,27227,56528,24608
91206,41587,66619,31785
91207,62179,88758,39602
91208,74784,91213,46181
91214,63617,73394,41007
91301,87387,93924,54947
91302,92635,116327,53799
91303,36725,51026,31872
91304,48019,70951,32326
91306,48730,62624,32364
91307,73147,75795,56300
91311,62071,73906,45874
91316,50003,72033,36190
91320,78407,84897,56053
91321,50108,63958,37013
91324,50309,70046,32131
91325,48228,74149,30953
91326,82836,95684,35902
91331,38883,46778,26320
91335,40242,54674,28256
91340,40281,48188,30290
91342,48665,56703,30861
91343,42007,60731,26002
91344,65137,73453,40940
91345,52292,59308,36122
91350,74422,80692,39854
91351,61345,69298,45689
91352,40762,53114,27040
91354,84581,87335,54318
91355,75680,87645,45634
91356,51544,84019,31676
91360,70666,81684,44037
91361,83993,96867,54837
91362,83074,94608,48150
91364,78015,92842,48148
91367,60575,75817,41479
91377,90091,99440,65000
91381,87836,99514,51467
91384,73009,79724,41563
913HH,0,0,0
913XX,0,0,0
91401,35387,67374,27458
91402,32249,50897,26389
91403,53936,79937,40486
91405,30272,53738,24712
91406,37412,58162,29029
91411,33647,55261,28809
91423,52109,85503,41490
91436,101779,113177,41458
91501,43423,65221,36263
91502,28889,60000,27032
91504,54806,69529,36049
91505,51362,65313,41402
91506,50174,65667,37003
91601,31624,53166,27838
91602,47912,77328,40991
91604,59956,89452,46900
91605,32257,51862,24157
91606,31504,45454,27041
91607,40705,64978,33609
91608,0,0,0
91701,66241,73291,38833
91702,41659,53423,31135
91706,41679,50024,30522
91709,77842,83012,51361
91710,54186,65603,34464
91711,66561,83874,35817
91719,24295,24567,23750
91722,50551,57892,34816
91723,42393,59233,31969
91724,59322,67175,36521
91730,49909,58535,38650
91731,30864,47736,24734
91732,34233,46603,26833
91733,32839,43683,26785
91737,72601,85421,44201
91739,70008,72562,47578
91740,52311,61499,37147
91741,65976,77291,36419
91743,0,0,0
91744,46281,52692,31126
91745,59211,65223,36758
91746,43603,49947,26446
91748,51113,65565,30697
91750,60406,69827,35892
91752,37419,48574,22098
91754,40549,55517,27951
91755,40572,54119,28524
91759,26250,36250,18750
91761,48940,58700,33675
91762,39244,50779,27910
91763,40378,50876,26891
91764,38833,47369,31085
91765,70175,77819,42435
91766,41633,55355,27478
91767,39122,48495,26398
91768,35468,46764,23628
91770,37914,50324,28288
91773,62679,70708,40842
91775,56693,69860,33039
91776,37974,51863,31780
91780,46980,58173,35006
91784,82900,86846,51103
91786,37326,55224,27341
91789,74083,79172,44071
91790,50768,60080,35720
91791,56349,70448,31161
91792,54763,66441,38353
917HH,0,0,0
917XX,56875,73125,4063
91801,38054,54821,31394
91803,41235,57204,29706
91901,62091,78862,33865
91902,71868,83060,43224
91905,37468,40163,27222
91906,39242,50531,30679
91910,42822,58805,30624
91911,37873,48724,30398
91913,66237,71157,43835
91914,68773,69051,35000
91915,77305,80661,55000
91916,47177,52143,30500
91917,30667,35000,22857
91931,28393,27857,33250
91932,35857,50522,30888
91934,23750,30347,21063
91935,78337,83603,38317
91941,45321,60226,32236
91942,42310,54979,35160
91945,39984,51553,29470
91948,35000,39688,17500
91950,29792,44513,23363
91962,61111,61111,62500
91963,31750,38462,22679
91977,46001,55333,33938
91978,46903,49453,41176
91980,20556,19063,21389
919HH,0,0,0
919XX,33750,33750,0
92003,57805,69453,34904
92004,35515,38313,27500
92007,62546,77415,51121
92008,55337,71600,40317
92009,75552,85524,50989
92014,97585,113136,63086
92019,56364,67193,33833
92020,37115,59740,27662
92021,40040,51239,31530
92024,63192,81096,41486
92025,38836,60332,27631
92026,48490,59066,34158
92027,45702,55915,31075
92028,49558,61803,29211
92029,62933,76130,35237
92036,47595,51274,30926
92037,70219,96178,44597
92040,47983,58678,31723
92054,36127,51283,30483
92056,53577,60127,40197
92057,48795,55332,36686
92059,30954,40000,21563
92060,44063,42396,44375
92061,44704,55774,28714
92064,71278,83573,40504
92065,59792,69839,34282
92066,22361,30625,21154
92067,189763,200000,78537
92069,45569,53929,35173
92070,29667,32250,27679
92071,53034,59893,36256
92075,69423,94646,50467
92078,54967,60851,35536
92082,57421,65575,32824
92083,46010,58647,35173
92084,43827,58365,29048
92086,38333,39605,31944
92091,100435,106304,55625
920HH,0,0,0
920XX,18750,0,18750
92101,23584,60645,21106
92102,26381,41238,22053
92103,39312,68108,31858
92104,31076,51011,26542
92105,25692,39736,21000
92106,60788,76424,36034
92107,43093,63539,34634
92108,42488,43176,42374
92109,45187,62142,39497
92110,40468,56260,31723
92111,43188,57925,31727
92113,23636,36778,20027
92114,45766,53248,27098
92115,31943,52500,23902
92116,34910,56122,29123
92117,47253,57216,36681
92118,66000,90550,46147
92119,55359,62075,37481
92120,56928,61556,42250
92121,68143,100304,40417
92122,51988,71242,41531
92123,50027,61957,40324
92124,58872,78813,46184
92126,60167,68928,48442
92127,76330,90747,55063
92128,65992,71273,53741
92129,77571,87598,47473
92130,94119,107040,60036
92131,90368,96212,58077
92139,48923,56833,36808
92154,43408,53154,29148
92173,27813,45829,19893
921HH,0,0,0
92201,36306,48102,24484
92203,37000,38092,29861
92210,97821,110310,22426
92211,52314,58630,36040
92220,33159,38692,22317
92223,34575,44498,23314
92225,31319,40135,22582
92227,31914,49239,19976
92230,21528,23693,20069
92231,27876,39660,17333
92233,30638,41681,23063
92234,37858,45920,27897
92236,29082,36308,19985
92239,39432,52500,34792
92240,26945,32462,19887
92241,26590,26478,27031
92242,22611,23125,19904
92243,33697,48157,21396
92249,30536,35787,20852
92250,37785,45745,25486
92251,51802,60946,26492
92252,25691,28481,18517
92253,55439,59515,31733
92254,24059,29036,18544
92256,31201,33849,26833
92257,23390,25215,17326
92258,28419,25357,29856
92259,26518,30833,13542
92260,43301,51419,29232
92262,32465,44893,21963
92264,38349,47369,28787
92266,13403,17045,10156
92267,51406,"2,500-",55208
92268,42778,42778,0
92270,60995,71516,28693
92273,31615,35903,22045
92274,23860,28556,21327
92275,23894,25337,6750
92276,32803,33535,21645
92277,29592,36670,25367
92278,30374,50000,30188
92280,6875,28750,6250
92281,24276,35733,16118
92282,31650,39821,25083
92283,20355,21906,16667
92284,29727,32660,20635
92285,22222,24179,11250
922HH,0,0,0
922XX,20417,13958,23750
92301,31583,40808,18438
92304,127308,0,127308
92305,65972,73529,23906
92307,41573,51026,23294
92308,36126,42738,23783
92309,27031,28229,25469
92310,34116,62917,33498
92311,37587,46740,26236
92313,55306,64596,42643
92314,36690,41103,28147
92315,34568,44447,24107
92316,37330,41444,25072
92317,66289,71033,38295
92318,38571,41250,21250
92320,37869,38606,33214
92321,71750,83395,32500
92323,17188,17188,0
92324,35462,45400,25846
92325,46220,51975,34954
92327,31125,40179,18750
92328,46136,21750,55893
92332,37000,39792,26750
92333,35156,46875,21917
92335,34773,43678,24836
92336,55322,60889,28813
92337,52786,60228,31899
92338,53333,53750,48750
92339,46065,60446,26250
92341,24821,34821,9167
92342,48063,49940,33977
92345,41482,47660,26159
92346,45877,55325,25477
92347,29470,36964,17361
92352,60991,65544,37424
92354,39169,57264,29268
92356,28750,33053,16083
92358,41932,46350,36750
92359,40974,55102,24902
92363,25417,35042,18225
92364,30625,28750,31667
92365,30634,35303,18750
92368,24375,32750,18750
92371,44066,46720,27963
92372,35956,43047,25152
92373,49004,74690,32582
92374,45448,57700,30509
92376,36516,44399,24086
92377,57297,59519,39375
92382,46875,51765,36891
92384,60625,56875,65938
92386,30972,41188,17882
92389,12750,11250,13958
92392,37695,45468,25243
92394,37615,45439,22235
92397,49741,51335,40759
92398,24808,40598,13542
92399,38989,46274,26826
923HH,0,0,0
923XX,31125,31000,31250
92401,12434,19833,10921
92404,30802,45977,19217
92405,30218,41718,17804
92407,40057,53074,27515
92408,22525,34555,17672
92410,23017,33051,16990
92411,23824,33341,16436
92501,32093,49531,22563
92503,44815,56723,27485
92504,40436,52464,26815
92505,41449,54298,31971
92506,62560,72349,31637
92507,30406,53183,20542
92508,69214,71596,39833
92509,45302,52429,26304
92518,66719,64792,66758
92530,39636,49219,26496
92532,59028,61604,34750
92536,36343,43285,28810
92539,30608,35042,21475
92543,23600,26743,20009
92544,36997,42770,23250
92545,31052,32858,25324
92548,22430,23125,21000
92549,36369,46458,23846
92551,50226,53643,28315
92553,38940,48747,24351
92555,62025,64311,47689
92557,54518,60967,34862
92561,43810,52917,33393
92562,61672,69278,32763
92563,52009,57125,35842
92567,49444,53329,40972
92570,32399,38420,19890
92571,39350,44772,25172
92582,32743,34583,26971
92583,29570,35688,17605
92584,53015,54375,38864
92585,36597,41844,22703
92586,29358,30715,22578
92587,58214,64658,41667
92590,27436,106387,18580
92591,58960,68013,40449
92592,66671,71739,39858
92595,49595,51959,29181
92596,50766,57457,24939
925HH,0,0,0
925XX,0,0,0
92602,112018,111071,136989
92604,71378,85757,51662
92606,69167,92229,50935
92610,89048,97995,57073
92612,59953,95356,35361
92614,76947,87601,61553
92618,53642,57586,49410
92620,84696,95726,51128
92624,61360,74650,49032
92625,99547,115170,75077
92626,57404,72072,47018
92627,46144,61462,40214
92629,64130,81395,47517
92630,68844,78497,47066
92646,69615,76100,54927
92647,57593,72824,45718
92648,62627,92166,44473
92649,70314,82880,55484
92651,74991,99050,51134
92653,46385,50867,36368
92655,42263,59031,24356
92656,74571,84782,56756
92657,114779,139975,93455
92660,98351,118553,71329
92661,66339,96493,53667
92662,75754,101845,56518
92663,67069,86025,56325
92672,56754,73199,42639
92673,92382,96549,51406
92675,63116,71078,45201
92676,76558,92290,52143
92677,79540,93762,52050
92679,112130,115920,70613
92683,49491,63322,32210
92688,74096,85798,46152
92691,75009,80657,49313
92692,82042,91146,47340
92694,106358,106358,0
926HH,0,0,0
926XX,0,0,0
92701,33411,49178,28886
92703,40130,49352,31168
92704,49205,56630,39730
92705,62462,87232,37094
92706,45131,64524,30145
92707,48557,59147,37041
92708,69242,78312,48282
92780,48236,64867,39342
92782,85677,101756,64318
927HH,0,0,0
92801,39760,51909,33523
92802,40904,60603,32309
92804,41350,60726,31404
92805,39513,55227,32132
92806,51198,67959,38288
92807,75541,84871,42306
92808,87657,91953,63561
92821,58653,72436,41858
92823,62857,63523,38611
92831,44746,72259,34619
92832,43110,60741,34094
92833,50147,64202,32410
92835,67057,80130,44908
92840,46787,55402,35817
92841,46599,59434,32244
92843,42517,55202,31072
92844,42020,56157,32150
92845,65897,72961,43563
92860,63070,69657,41667
92861,119692,123641,67813
92865,55646,64489,41969
92866,44427,61436,37566
92867,62522,78193,40159
92868,44678,56884,38739
92869,74615,82335,49033
92870,62369,75423,41929
92879,52889,64482,40334
92880,66288,74560,38519
92881,71716,79477,37969
92882,56465,68822,36104
92883,68608,70543,39453
92886,82172,87429,52946
92887,102015,111323,52237
928HH,0,0,0
928XX,0,0,0
93001,42330,54791,34143
93003,54628,64308,42212
93004,59462,70791,34984
93010,63456,75784,41954
93012,68715,73682,49500
93013,51285,62736,40315
93015,45036,54645,31825
93021,76935,83679,47461
93022,60625,68115,40682
93023,51082,59190,36784
93030,45611,62475,30818
93033,45472,55355,34005
93035,58872,67279,45855
93040,39821,40375,39559
93041,41274,50721,32841
93060,42051,53976,29721
93063,67195,73959,45704
93065,72305,80527,50014
93066,63462,86990,40045
93067,37639,49531,36711
930HH,0,0,0
930XX,13750,13750,0
93101,37681,63495,32121
93103,47455,66994,38007
93105,57660,77165,42416
93108,101522,117322,55048
93109,56250,66973,40673
93110,51979,61910,37953
93111,67974,77701,46596
93117,40813,68966,25039
931HH,0,0,0
931XX,0,0,0
93201,24813,28125,19375
93202,34661,37415,24861
93203,25140,31439,18919
93204,28843,35802,21607
93205,21375,22462,17083
93206,26765,31696,23092
93207,22273,23333,20833
93208,36667,39375,26250
93210,35703,48141,23449
93212,28095,36047,20625
93215,27345,34949,18346
93216,0,0,0
93218,34643,36125,27083
93219,22258,27161,17031
93221,36941,45378,24161
93222,45333,49821,40125
93223,27571,32135,18664
93224,33438,32917,36250
93225,39278,43456,26686
93226,33125,49167,24167
93230,36397,48407,23522
93234,23980,32578,17105
93235,25893,32238,16864
93238,28700,31719,22361
93239,25156,42917,20931
93240,22282,22724,21333
93241,24699,29444,19628
93242,35116,36865,26734
93243,40236,42333,35438
93244,31250,33750,20625
93245,38695,54794,28534
93247,28110,34286,21370
93249,29650,31923,27589
93250,24810,31322,17946
93251,48125,39792,53750
93252,29803,36797,22656
93254,35972,40417,29375
93255,17788,19342,9583
93256,22550,30337,16544
93257,30458,40956,19932
93260,30000,30417,24375
93261,21808,26719,18203
93262,46250,0,46250
93263,29186,36921,20752
93265,40361,49457,19931
93266,28214,29844,26154
93267,28720,34487,21306
93268,31458,39682,18011
93270,27979,34223,20327
93271,43095,47634,34688
93272,28077,34167,25278
93274,33454,42373,24051
93276,21500,17292,28438
93277,42905,53481,26230
93280,29131,38156,21943
93282,28333,27917,32917
93283,20493,26106,15461
93285,23672,24310,16250
93286,27290,33828,19888
93287,33333,49375,12188
93291,35191,45614,24943
93292,42296,50862,25210
932HH,0,0,0
932XX,"2,500-",0,"2,500-"
93301,25415,43906,19095
93304,28112,37351,19582
93305,24126,33395,17963
93306,38645,48799,25602
93307,26070,32427,17611
93308,32873,47364,21701
93309,39640,54933,26387
93311,60083,70000,35163
93312,61335,64100,41602
93313,49983,52238,31173
933HH,0,0,0
933XX,0,0,0
93401,37288,61275,24644
93402,46290,56542,30320
93405,30101,63029,17102
93420,49802,57235,31566
93422,49076,58992,29439
93424,38393,47083,26389
93426,43177,48393,31429
93427,49063,53787,44792
93428,44660,48849,36705
93429,29250,38750,27361
93430,42756,49926,33681
93432,50719,51938,33889
93433,37861,48313,32218
93434,31228,44583,22288
93435,0,0,0
93436,41742,54344,29418
93437,38223,40156,37712
93440,47639,53000,28125
93441,60700,75000,40500
93442,34400,43305,27179
93444,48735,54537,32337
93445,36468,41993,30875
93446,42461,51748,29667
93447,0,0,0
93449,46446,51660,32823
93450,30556,35000,27000
93451,39554,46775,25326
93452,42697,62813,29931
93453,43807,50714,31929
93454,39119,50152,26040
93455,53660,57094,42188
93458,32464,41977,26109
93460,68271,81009,40139
93461,35707,39531,29167
93463,53404,72768,34667
93465,52215,58580,33750
934HH,0,0,0
934XX,"2,500-","2,500-",0
93501,30663,39781,18125
93505,45062,54161,24568
93510,66808,71176,33958
93512,23472,23281,25000
93513,34345,36731,26696
93514,38260,45926,26675
93516,40281,47857,15066
93517,36289,46125,24792
93518,30592,31719,27250
93522,13393,16667,5417
93523,36750,41116,36013
93526,38977,40556,34375
93527,37163,50083,18333
93528,21786,28889,"2,500-"
93529,47931,49655,16136
93530,19500,19125,21250
93531,56979,57917,53125
93532,51667,60172,32115
93534,30497,43533,22527
93535,39415,45327,26348
93536,53606,63997,26556
93541,43661,46094,39000
93543,44259,50775,24483
93544,44659,47589,18125
93545,27609,36190,17885
93546,46364,58516,32199
93549,33125,28125,35000
93550,37559,48849,21953
93551,67989,72040,47450
93552,50143,53627,35000
93553,29405,42031,17500
93554,47813,47813,0
93555,45982,56503,27446
93560,42237,51126,26696
93561,47453,57078,23177
93562,34716,42200,23750
93563,82921,74821,98156
93591,40354,42801,27237
935HH,0,0,0
935XX,36250,37563,23750
93601,38088,43636,30313
93602,42000,46645,26136
93603,22417,50469,17813
93604,33854,35000,27321
93605,60000,36667,61250
93606,33229,34479,28333
93608,29875,30313,26908
93609,33783,41295,23043
93610,31415,39239,25015
93611,63877,69700,37701
93612,30514,41407,24447
93614,44034,45578,38333
93615,25000,31313,18833
93616,31250,40625,19167
93618,31860,37595,22322
93620,28461,35542,20771
93621,17024,31667,15119
93622,28358,35692,23030
93623,25313,25313,0
93624,32117,41250,31854
93625,35263,51071,20321
93626,40383,40875,39318
93627,18750,"2,500-",19792
93628,41500,70114,30893
93630,30068,37893,19827
93631,40350,50720,23680
93634,45625,28750,57500
93635,42613,52166,26731
93637,36951,46357,26365
93638,34961,44169,20068
93640,24058,28250,21089
93641,31600,33854,6328
93643,35369,37799,22083
93644,34762,38828,26250
93645,90876,95641,8750
93646,22785,34216,17943
93647,28353,34565,19930
93648,25748,31493,17653
93650,22104,28173,19622
93651,41935,46719,25536
93652,31042,39375,21000
93653,39500,40962,35000
93654,34890,46090,21802
93656,31142,34511,24707
93657,36511,44245,26484
