Month,Daytype,Hour,Cooling,Ventilation,Cooking,Refrigeration,Exterior_Lighting,Interior_Lighting,Office_Equipment,Miscellaneous,Motors,Air_Compressors
9,WEEKDAY,1,0.1512,0.0330,0.0009,2.1930,0.0951,0.2881,0.0020,0.0078,0.0007,0.0115
9,WEEKDAY,2,0.1454,0.0330,0.0178,2.1926,0.0951,0.2902,0.0024,0.0117,0.0007,0.0115
9,WEEKDAY,3,0.1418,0.0330,0.1528,2.1980,0.0951,0.2976,0.0038,0.0249,0.0013,0.0231
9,WEEKDAY,4,0.1388,0.0330,0.3580,2.3241,0.0951,0.3323,0.0164,0.0471,0.0022,0.0384
9,WEEKDAY,5,0.1405,0.2318,0.5390,2.2363,0.0951,0.8278,0.0261,0.0723,0.0035,0.0615
9,WEEKDAY,6,0.1501,0.2371,0.6261,2.2545,0.0000,1.1984,0.0516,0.0812,0.0042,0.0730
9,WEEKDAY,7,0.1630,0.2427,0.6765,2.2851,0.0000,1.2381,0.0553,0.0907,0.0042,0.0730
9,WEEKDAY,8,0.1793,0.2517,0.6766,2.4539,0.0000,1.2385,0.0564,0.1180,0.0042,0.0730
9,WEEKDAY,9,0.2412,0.2661,0.6766,2.5144,0.0000,1.2385,0.0565,0.1362,0.0042,0.0730
9,WEEKDAY,10,0.3389,0.2819,0.6755,2.5729,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
9,WEEKDAY,11,0.4730,0.2921,0.6658,2.7341,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
9,WEEKDAY,12,0.6000,0.2970,0.6354,2.7637,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
9,WEEKDAY,13,0.6883,0.2994,0.5947,2.8886,0.0000,1.2375,0.0565,0.1499,0.0042,0.0730
9,WEEKDAY,14,0.7554,0.2999,0.5652,2.8750,0.0000,1.2315,0.0565,0.1499,0.0042,0.0730
9,WEEKDAY,15,0.7713,0.2993,0.5489,2.7247,0.0000,1.2275,0.0565,0.1497,0.0042,0.0730
9,WEEKDAY,16,0.7340,0.2970,0.5391,2.7111,0.0000,1.2002,0.0562,0.1347,0.0042,0.0730
9,WEEKDAY,17,0.6641,0.2917,0.5315,2.5519,0.0114,1.2004,0.0548,0.1214,0.0042,0.0730
9,WEEKDAY,18,0.5404,0.2804,0.4776,2.5050,0.1065,1.1851,0.0315,0.0659,0.0035,0.0615
9,WEEKDAY,19,0.3116,0.2602,0.4042,2.5009,0.1065,1.1469,0.0220,0.0440,0.0027,0.0461
9,WEEKDAY,20,0.2676,0.2318,0.2620,2.3655,0.0951,1.0495,0.0086,0.0271,0.0018,0.0307
9,WEEKDAY,21,0.2309,0.2318,0.1945,2.3354,0.0951,0.9032,0.0057,0.0171,0.0004,0.0077
9,WEEKDAY,22,0.2072,0.1423,0.1698,2.2070,0.0951,0.4185,0.0047,0.0125,0.0004,0.0077
9,WEEKDAY,23,0.1575,0.0330,0.1019,2.1962,0.0951,0.3855,0.0023,0.0100,0.0007,0.0115
9,SATURDAY,0,0.1486,0.0330,0.0147,2.1961,0.0951,0.3855,0.0020,0.0078,0.0007,0.0115
9,SATURDAY,1,0.1432,0.0330,0.0009,2.1930,0.0951,0.2881,0.0020,0.0078,0.0007,0.0115
9,SATURDAY,2,0.1390,0.0330,0.0178,2.1926,0.0951,0.2902,0.0024,0.0117,0.0007,0.0115
9,SATURDAY,3,0.1345,0.0330,0.1528,2.1980,0.0951,0.2976,0.0038,0.0249,0.0013,0.0231
9,SATURDAY,4,0.1326,0.0330,0.3580,2.3241,0.0951,0.3323,0.0164,0.0471,0.0022,0.0384
9,SATURDAY,5,0.1318,0.2319,0.5390,2.2363,0.0951,0.8278,0.0261,0.0723,0.0035,0.0615
9,SATURDAY,6,0.1438,0.2354,0.6261,2.2545,0.0000,1.1984,0.0516,0.0812,0.0042,0.0730
9,SATURDAY,7,0.1557,0.2389,0.6765,2.2851,0.0000,1.2381,0.0553,0.0907,0.0042,0.0730
9,SATURDAY,8,0.1723,0.2472,0.6766,2.4539,0.0000,1.2385,0.0564,0.1180,0.0042,0.0730
9,SATURDAY,9,0.2264,0.2607,0.6766,2.5144,0.0000,1.2385,0.0565,0.1362,0.0042,0.0730
9,SATURDAY,10,0.2705,0.2752,0.6755,2.5729,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
9,SATURDAY,11,0.4710,0.2869,0.6658,2.7341,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
9,SATURDAY,12,0.5592,0.2968,0.6354,2.7637,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
9,SATURDAY,13,0.6330,0.2993,0.5947,2.8886,0.0000,1.2375,0.0565,0.1499,0.0042,0.0730
9,SATURDAY,14,0.6867,0.2989,0.5652,2.8750,0.0000,1.2315,0.0565,0.1499,0.0042,0.0730
9,SATURDAY,15,0.6826,0.2979,0.5489,2.7247,0.0000,1.2275,0.0565,0.1497,0.0042,0.0730
9,SATURDAY,16,0.6526,0.2945,0.5391,2.7111,0.0000,1.2002,0.0562,0.1347,0.0042,0.0730
9,SATURDAY,17,0.5941,0.2853,0.5315,2.5519,0.0114,1.2004,0.0548,0.1214,0.0042,0.0730
9,SATURDAY,18,0.4584,0.2717,0.4776,2.5050,0.1065,1.1851,0.0315,0.0659,0.0035,0.0615
9,SATURDAY,19,0.2511,0.2513,0.4042,2.5009,0.1065,1.1469,0.0220,0.0440,0.0027,0.0461
9,SATURDAY,20,0.1667,0.2318,0.2620,2.3655,0.0951,1.0495,0.0086,0.0271,0.0018,0.0307
9,SATURDAY,21,0.1649,0.2318,0.1945,2.3354,0.0951,0.9032,0.0057,0.0171,0.0004,0.0077
9,SATURDAY,22,0.1587,0.0827,0.1698,2.2070,0.0951,0.4185,0.0047,0.0125,0.0004,0.0077
9,SATURDAY,23,0.1522,0.0330,0.1019,2.1994,0.0951,0.3855,0.0023,0.0100,0.0007,0.0115
9,SUNDAY,0,0.1498,0.0330,0.0077,2.1957,0.0951,0.3855,0.0020,0.0077,0.0007,0.0115
9,SUNDAY,1,0.1475,0.0330,0.0009,2.1930,0.0951,0.2881,0.0020,0.0078,0.0007,0.0115
9,SUNDAY,2,0.1479,0.0330,0.0729,2.1938,0.0951,0.2902,0.0025,0.0132,0.0007,0.0115
9,SUNDAY,3,0.1455,0.0330,0.2895,2.2015,0.0951,0.2976,0.0041,0.0305,0.0013,0.0231
9,SUNDAY,4,0.1426,0.0330,0.4187,2.3281,0.0951,0.3323,0.0169,0.0505,0.0022,0.0384
9,SUNDAY,5,0.1425,0.2319,0.5533,2.2392,0.0951,0.8278,0.0265,0.0731,0.0035,0.0615
9,SUNDAY,6,0.1543,0.2372,0.6275,2.2564,0.0000,1.1984,0.0519,0.0812,0.0042,0.0730
9,SUNDAY,7,0.1659,0.2416,0.6765,2.2864,0.0000,1.2381,0.0554,0.0907,0.0042,0.0730
9,SUNDAY,8,0.1821,0.2502,0.6766,2.4544,0.0000,1.2385,0.0564,0.1180,0.0042,0.0730
9,SUNDAY,9,0.2492,0.2653,0.6764,2.5145,0.0000,1.2385,0.0565,0.1362,0.0042,0.0730
9,SUNDAY,10,0.3310,0.2763,0.6750,2.5729,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
9,SUNDAY,11,0.4800,0.2874,0.6655,2.7341,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
9,SUNDAY,12,0.5761,0.2949,0.6346,2.7637,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
9,SUNDAY,13,0.7153,0.2976,0.5932,2.8886,0.0000,1.2375,0.0565,0.1499,0.0042,0.0730
9,SUNDAY,14,0.7714,0.2978,0.5631,2.8750,0.0000,1.2315,0.0565,0.1499,0.0042,0.0730
9,SUNDAY,15,0.7885,0.2973,0.5464,2.7247,0.0000,1.2275,0.0565,0.1497,0.0042,0.0730
9,SUNDAY,16,0.7666,0.2952,0.5365,2.7111,0.0000,1.2002,0.0562,0.1347,0.0042,0.0730
9,SUNDAY,17,0.6968,0.2888,0.5287,2.5519,0.0114,1.2004,0.0548,0.1214,0.0042,0.0730
9,SUNDAY,18,0.5301,0.2759,0.4747,2.5050,0.1065,1.1851,0.0315,0.0659,0.0035,0.0615
9,SUNDAY,19,0.3270,0.2592,0.4012,2.5008,0.1065,1.1469,0.0220,0.0440,0.0027,0.0461
9,SUNDAY,20,0.3030,0.2318,0.2588,2.3655,0.0951,1.0495,0.0086,0.0271,0.0018,0.0307
9,SUNDAY,21,0.2432,0.2318,0.1911,2.3353,0.0951,0.9032,0.0057,0.0170,0.0004,0.0077
9,SUNDAY,22,0.2177,0.1125,0.1658,2.2069,0.0951,0.4185,0.0047,0.0125,0.0004,0.0077
9,SUNDAY,23,0.1557,0.0330,0.0968,2.1990,0.0951,0.3855,0.0023,0.0099,0.0007,0.0115
9,HOLIDAY,0,0.1597,0.0330,0.0147,2.1961,0.0951,0.3855,0.0020,0.0078,0.0007,0.0115
9,HOLIDAY,1,0.1572,0.0330,0.0009,2.1930,0.0951,0.2881,0.0020,0.0078,0.0007,0.0115
9,HOLIDAY,2,0.1696,0.0330,0.0178,2.1926,0.0951,0.2902,0.0024,0.0117,0.0007,0.0115
9,HOLIDAY,3,0.1647,0.0330,0.1528,2.1980,0.0951,0.2976,0.0038,0.0249,0.0013,0.0231
9,HOLIDAY,4,0.1589,0.0330,0.3580,2.3241,0.0951,0.3323,0.0164,0.0471,0.0022,0.0384
9,HOLIDAY,5,0.2993,0.2318,0.5390,2.2363,0.0951,0.8278,0.0261,0.0723,0.0035,0.0615
9,HOLIDAY,6,0.1824,0.2569,0.6261,2.2545,0.0000,1.1984,0.0516,0.0812,0.0042,0.0730
9,HOLIDAY,7,0.1950,0.2633,0.6765,2.2851,0.0000,1.2381,0.0553,0.0907,0.0042,0.0730
9,HOLIDAY,8,0.2114,0.2771,0.6766,2.4539,0.0000,1.2385,0.0564,0.1180,0.0042,0.0730
9,HOLIDAY,9,0.4643,0.3011,0.6766,2.5144,0.0000,1.2385,0.0565,0.1362,0.0042,0.0730
9,HOLIDAY,10,0.6057,0.3020,0.6755,2.5729,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
9,HOLIDAY,11,0.7481,0.3025,0.6658,2.7341,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
9,HOLIDAY,12,0.8938,0.3029,0.6354,2.7637,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
9,HOLIDAY,13,1.0336,0.3029,0.5947,2.8886,0.0000,1.2375,0.0565,0.1499,0.0042,0.0730
9,HOLIDAY,14,1.1099,0.3029,0.5652,2.8750,0.0000,1.2315,0.0565,0.1499,0.0042,0.0730
9,HOLIDAY,15,1.1382,0.3029,0.5489,2.7247,0.0000,1.2275,0.0565,0.1497,0.0042,0.0730
9,HOLIDAY,16,1.1108,0.3029,0.5391,2.7111,0.0000,1.2002,0.0562,0.1347,0.0042,0.0730
9,HOLIDAY,17,0.9893,0.3029,0.5315,2.5519,0.0114,1.2004,0.0548,0.1214,0.0042,0.0730
9,HOLIDAY,18,0.8256,0.3029,0.4776,2.5050,0.1065,1.1851,0.0315,0.0659,0.0035,0.0615
9,HOLIDAY,19,0.5920,0.2978,0.4042,2.5009,0.1065,1.1469,0.0220,0.0440,0.0027,0.0461
9,HOLIDAY,20,0.5240,0.2318,0.2620,2.3655,0.0951,1.0495,0.0086,0.0271,0.0018,0.0307
9,HOLIDAY,21,0.4866,0.2318,0.1945,2.3354,0.0951,0.9032,0.0057,0.0171,0.0004,0.0077
9,HOLIDAY,22,0.4055,0.2318,0.1698,2.2070,0.0951,0.4185,0.0047,0.0125,0.0004,0.0077
9,HOLIDAY,23,0.1639,0.0330,0.1019,2.1994,0.0951,0.3855,0.0023,0.0100,0.0007,0.0115
10,WEEKDAY,0,0.0945,0.0330,0.0299,2.1328,0.0951,0.3855,0.0020,0.0082,0.0007,0.0115
10,WEEKDAY,1,0.0717,0.0330,0.0033,2.1311,0.0951,0.3050,0.0020,0.0078,0.0007,0.0115
10,WEEKDAY,2,0.0501,0.0330,0.0148,2.1267,0.0951,0.2898,0.0024,0.0110,0.0007,0.0115
10,WEEKDAY,3,0.0438,0.0416,0.1293,2.1294,0.0951,0.2963,0.0035,0.0226,0.0012,0.0211
10,WEEKDAY,4,0.0304,0.0417,0.3224,2.2323,0.0951,0.3262,0.0142,0.0433,0.0021,0.0358
10,WEEKDAY,5,0.0598,0.2063,0.5075,2.1753,0.0951,0.7416,0.0244,0.0679,0.0033,0.0575
10,WEEKDAY,6,0.0530,0.2333,0.6109,2.1436,0.0951,1.1340,0.0472,0.0796,0.0041,0.0710
10,WEEKDAY,7,0.0441,0.2344,0.6677,2.1744,0.0165,1.2312,0.0547,0.0890,0.0042,0.0730
10,WEEKDAY,8,0.0668,0.2355,0.6765,2.3198,0.0000,1.2384,0.0562,0.1133,0.0042,0.0730
10,WEEKDAY,9,0.1565,0.2390,0.6766,2.3984,0.0000,1.2385,0.0565,0.1331,0.0042,0.0730
10,WEEKDAY,10,0.2018,0.2469,0.6757,2.4603,0.0000,1.2385,0.0565,0.1475,0.0042,0.0730
10,WEEKDAY,11,0.2823,0.2579,0.6675,2.6040,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
10,WEEKDAY,12,0.3579,0.2674,0.6407,2.6616,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
10,WEEKDAY,13,0.4294,0.2731,0.6018,2.7811,0.0000,1.2377,0.0565,0.1499,0.0042,0.0730
10,WEEKDAY,14,0.4796,0.2742,0.5704,2.8052,0.0000,1.2326,0.0565,0.1499,0.0042,0.0730
10,WEEKDAY,15,0.4910,0.2715,0.5517,2.6896,0.0000,1.2282,0.0565,0.1498,0.0042,0.0730
10,WEEKDAY,16,0.4529,0.2656,0.5408,2.6441,0.0000,1.2049,0.0563,0.1373,0.0042,0.0730
10,WEEKDAY,17,0.3749,0.2565,0.5328,2.4901,0.0094,1.2003,0.0551,0.1237,0.0042,0.0730
10,WEEKDAY,18,0.2530,0.2462,0.4869,2.4190,0.0899,1.1877,0.0355,0.0755,0.0037,0.0635
10,WEEKDAY,19,0.2005,0.2373,0.4170,2.4240,0.1065,1.1536,0.0237,0.0478,0.0028,0.0488
10,WEEKDAY,20,0.1778,0.2318,0.2868,2.3130,0.0970,1.0665,0.0109,0.0300,0.0019,0.0334
10,WEEKDAY,21,0.1526,0.2318,0.2063,2.2689,0.0951,0.9286,0.0062,0.0188,0.0007,0.0117
10,WEEKDAY,22,0.1346,0.0848,0.1741,2.1614,0.0951,0.5028,0.0049,0.0133,0.0004,0.0077
10,WEEKDAY,23,0.1051,0.0330,0.1137,2.1370,0.0951,0.3913,0.0027,0.0105,0.0006,0.0109
10,SATURDAY,0,0.0656,0.0330,0.0147,2.1320,0.0951,0.3855,0.0020,0.0078,0.0007,0.0115
10,SATURDAY,1,0.0600,0.0330,0.0009,2.1309,0.0951,0.2881,0.0020,0.0078,0.0007,0.0115
10,SATURDAY,2,0.0297,0.0330,0.0178,2.1258,0.0951,0.2902,0.0024,0.0117,0.0007,0.0115
10,SATURDAY,3,0.0275,0.0331,0.1528,2.1302,0.0951,0.2976,0.0038,0.0249,0.0013,0.0231
10,SATURDAY,4,0.0274,0.0331,0.3580,2.2538,0.0951,0.3323,0.0164,0.0471,0.0022,0.0384
10,SATURDAY,5,0.0284,0.2324,0.5390,2.1588,0.0951,0.8278,0.0261,0.0723,0.0035,0.0615
10,SATURDAY,6,0.0305,0.2333,0.6261,2.1404,0.0951,1.1984,0.0516,0.0812,0.0042,0.0730
10,SATURDAY,7,0.0354,0.2344,0.6765,2.1816,0.0000,1.2381,0.0553,0.0907,0.0042,0.0730
10,SATURDAY,8,0.0427,0.2352,0.6766,2.3489,0.0000,1.2385,0.0564,0.1180,0.0042,0.0730
10,SATURDAY,9,0.1195,0.2393,0.6766,2.4088,0.0000,1.2385,0.0565,0.1362,0.0042,0.0730
10,SATURDAY,10,0.2281,0.2486,0.6755,2.4711,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
10,SATURDAY,11,0.3029,0.2621,0.6658,2.6320,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
10,SATURDAY,12,0.4003,0.2732,0.6354,2.6678,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
10,SATURDAY,13,0.5132,0.2793,0.5947,2.8049,0.0000,1.2375,0.0565,0.1499,0.0042,0.0730
10,SATURDAY,14,0.5744,0.2808,0.5652,2.8053,0.0000,1.2315,0.0565,0.1499,0.0042,0.0730
10,SATURDAY,15,0.6011,0.2799,0.5489,2.6653,0.0000,1.2275,0.0565,0.1497,0.0042,0.0730
10,SATURDAY,16,0.5695,0.2748,0.5391,2.6397,0.0000,1.2002,0.0562,0.1347,0.0042,0.0730
10,SATURDAY,17,0.4162,0.2652,0.5315,2.4586,0.0114,1.2004,0.0548,0.1214,0.0042,0.0730
10,SATURDAY,18,0.3406,0.2506,0.4776,2.4107,0.1065,1.1851,0.0315,0.0659,0.0035,0.0615
10,SATURDAY,19,0.2231,0.2395,0.4042,2.4268,0.1065,1.1469,0.0220,0.0440,0.0027,0.0461
10,SATURDAY,20,0.2099,0.2318,0.2620,2.2891,0.0951,1.0495,0.0086,0.0271,0.0018,0.0307
10,SATURDAY,21,0.1923,0.2318,0.1945,2.2647,0.0951,0.9032,0.0057,0.0171,0.0004,0.0077
10,SATURDAY,22,0.1360,0.0827,0.1698,2.1396,0.0951,0.4185,0.0047,0.0125,0.0004,0.0077
10,SATURDAY,23,0.1229,0.0330,0.1019,2.1364,0.0951,0.3855,0.0023,0.0100,0.0007,0.0115
10,SUNDAY,0,0.0664,0.0330,0.0300,2.1328,0.0951,0.3855,0.0021,0.0083,0.0007,0.0115
10,SUNDAY,1,0.0635,0.0330,0.0026,2.1311,0.0951,0.3125,0.0020,0.0078,0.0007,0.0115
10,SUNDAY,2,0.0593,0.0330,0.0549,2.1280,0.0951,0.2897,0.0024,0.0118,0.0007,0.0115
10,SUNDAY,3,0.0317,0.0330,0.2353,2.1320,0.0951,0.2957,0.0037,0.0262,0.0012,0.0202
10,SUNDAY,4,0.0308,0.0330,0.3864,2.2267,0.0951,0.3236,0.0137,0.0455,0.0020,0.0346
10,SUNDAY,5,0.0304,0.1825,0.5197,2.1858,0.0951,0.7039,0.0241,0.0674,0.0032,0.0557
10,SUNDAY,6,0.0336,0.2333,0.6090,2.1471,0.0951,1.1058,0.0455,0.0792,0.0040,0.0701
10,SUNDAY,7,0.0376,0.2344,0.6643,2.1727,0.0238,1.2282,0.0545,0.0883,0.0042,0.0730
10,SUNDAY,8,0.0453,0.2364,0.6765,2.3078,0.0000,1.2384,0.0561,0.1112,0.0042,0.0730
10,SUNDAY,9,0.1795,0.2404,0.6765,2.3940,0.0000,1.2385,0.0565,0.1317,0.0042,0.0730
10,SUNDAY,10,0.2495,0.2501,0.6754,2.4555,0.0000,1.2385,0.0565,0.1465,0.0042,0.0730
10,SUNDAY,11,0.3452,0.2651,0.6679,2.5918,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
10,SUNDAY,12,0.4764,0.2754,0.6424,2.6588,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
10,SUNDAY,13,0.5640,0.2832,0.6035,2.7707,0.0000,1.2377,0.0565,0.1499,0.0042,0.0730
10,SUNDAY,14,0.6311,0.2857,0.5706,2.8052,0.0000,1.2330,0.0565,0.1499,0.0042,0.0730
10,SUNDAY,15,0.6553,0.2836,0.5506,2.7003,0.0000,1.2285,0.0565,0.1498,0.0042,0.0730
10,SUNDAY,16,0.6402,0.2800,0.5389,2.6461,0.0000,1.2070,0.0563,0.1385,0.0042,0.0730
10,SUNDAY,17,0.5538,0.2689,0.5306,2.5039,0.0085,1.2003,0.0552,0.1247,0.0042,0.0730
10,SUNDAY,18,0.3591,0.2553,0.4882,2.4227,0.0827,1.1889,0.0373,0.0797,0.0037,0.0644
10,SUNDAY,19,0.2372,0.2431,0.4195,2.4227,0.1065,1.1565,0.0244,0.0495,0.0029,0.0500
10,SUNDAY,20,0.2179,0.2318,0.2944,2.3235,0.0979,1.0739,0.0119,0.0313,0.0020,0.0346
10,SUNDAY,21,0.2048,0.2318,0.2080,2.2707,0.0951,0.9397,0.0064,0.0195,0.0008,0.0134
10,SUNDAY,22,0.1388,0.1324,0.1721,2.1708,0.0951,0.5397,0.0050,0.0136,0.0004,0.0077
10,SUNDAY,23,0.1305,0.0330,0.1141,2.1369,0.0951,0.3938,0.0029,0.0106,0.0006,0.0106
10,HOLIDAY,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,HOLIDAY,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
11,WEEKDAY,0,0.0000,0.0330,0.1019,2.0202,0.0951,0.3855,0.0023,0.0100,0.0007,0.0115
