Month,Daytype,Hour,Cooling,Ventilation,Cooking,Refrigeration,Exterior_Lighting,Interior_Lighting,Office_Equipment,Miscellaneous,Motors,Air_Compressors
11,WEEKDAY,1,0.0000,0.0330,0.0147,2.0202,0.0951,0.3855,0.0020,0.0078,0.0007,0.0115
11,WEEKDAY,2,0.0000,0.1587,0.0009,2.0202,0.0951,0.2881,0.0020,0.0078,0.0007,0.0115
11,WEEKDAY,3,0.0000,0.2112,0.0178,2.0046,0.0951,0.2902,0.0024,0.0117,0.0007,0.0115
11,WEEKDAY,4,0.0000,0.2216,0.1528,2.0115,0.0951,0.2976,0.0038,0.0249,0.0013,0.0231
11,WEEKDAY,5,0.0000,0.2217,0.3580,2.1348,0.0951,0.3323,0.0164,0.0471,0.0022,0.0384
11,WEEKDAY,6,0.0000,0.2327,0.5390,2.1046,0.0951,0.8278,0.0261,0.0723,0.0035,0.0615
11,WEEKDAY,7,0.0000,0.2324,0.6261,2.0462,0.0000,1.1984,0.0516,0.0812,0.0042,0.0730
11,WEEKDAY,8,0.0004,0.2339,0.6765,2.0342,0.0000,1.2381,0.0553,0.0907,0.0042,0.0730
11,WEEKDAY,9,0.0044,0.2343,0.6766,2.1666,0.0000,1.2385,0.0564,0.1180,0.0042,0.0730
11,WEEKDAY,10,0.0680,0.2344,0.6766,2.2082,0.0000,1.2385,0.0565,0.1362,0.0042,0.0730
11,WEEKDAY,11,0.1136,0.2343,0.6755,2.2599,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
11,WEEKDAY,12,0.1652,0.2345,0.6658,2.4188,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
11,WEEKDAY,13,0.2035,0.2362,0.6354,2.4606,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
11,WEEKDAY,14,0.2337,0.2373,0.5947,2.6024,0.0000,1.2375,0.0565,0.1499,0.0042,0.0730
11,WEEKDAY,15,0.2487,0.2367,0.5652,2.6203,0.0000,1.2315,0.0565,0.1499,0.0042,0.0730
11,WEEKDAY,16,0.2267,0.2349,0.5489,2.5088,0.0000,1.2275,0.0565,0.1497,0.0042,0.0730
11,WEEKDAY,17,0.1791,0.2336,0.5391,2.4732,0.0951,1.2002,0.0562,0.1347,0.0042,0.0730
11,WEEKDAY,18,0.1491,0.2333,0.5315,2.3190,0.1065,1.2004,0.0548,0.1214,0.0042,0.0730
11,WEEKDAY,19,0.1155,0.2322,0.4776,2.2832,0.1065,1.1851,0.0315,0.0659,0.0035,0.0615
11,WEEKDAY,20,0.0943,0.2318,0.4042,2.2551,0.1065,1.1469,0.0220,0.0440,0.0027,0.0461
11,WEEKDAY,21,0.0593,0.2318,0.2620,2.1519,0.0951,1.0495,0.0086,0.0271,0.0018,0.0307
11,WEEKDAY,22,0.0380,0.2318,0.1945,2.1435,0.0951,0.9032,0.0057,0.0171,0.0004,0.0077
11,WEEKDAY,23,0.0000,0.0645,0.1698,2.0225,0.0951,0.4185,0.0047,0.0125,0.0004,0.0077
11,SATURDAY,0,0.0000,0.0330,0.1019,2.0202,0.0951,0.3855,0.0023,0.0100,0.0007,0.0115
11,SATURDAY,1,0.0000,0.0330,0.0147,2.0202,0.0951,0.3855,0.0020,0.0078,0.0007,0.0115
11,SATURDAY,2,0.0000,0.2322,0.0009,2.0202,0.0951,0.2881,0.0020,0.0078,0.0007,0.0115
11,SATURDAY,3,0.0000,0.2321,0.0178,2.0046,0.0951,0.2902,0.0024,0.0117,0.0007,0.0115
11,SATURDAY,4,0.0000,0.2321,0.1528,2.0115,0.0951,0.2976,0.0038,0.0249,0.0013,0.0231
11,SATURDAY,5,0.0000,0.2322,0.3580,2.1348,0.0951,0.3323,0.0164,0.0471,0.0022,0.0384
11,SATURDAY,6,0.0000,0.2327,0.5390,2.1046,0.0951,0.8278,0.0261,0.0723,0.0035,0.0615
11,SATURDAY,7,0.0000,0.2323,0.6261,2.0462,0.0000,1.1984,0.0516,0.0812,0.0042,0.0730
11,SATURDAY,8,0.0000,0.2338,0.6765,2.0342,0.0000,1.2381,0.0553,0.0907,0.0042,0.0730
11,SATURDAY,9,0.0035,0.2343,0.6766,2.1666,0.0000,1.2385,0.0564,0.1180,0.0042,0.0730
11,SATURDAY,10,0.0328,0.2344,0.6766,2.2082,0.0000,1.2385,0.0565,0.1362,0.0042,0.0730
11,SATURDAY,11,0.0638,0.2342,0.6755,2.2599,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
11,SATURDAY,12,0.0692,0.2352,0.6658,2.4188,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
11,SATURDAY,13,0.1269,0.2369,0.6354,2.4606,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
11,SATURDAY,14,0.1873,0.2374,0.5947,2.6024,0.0000,1.2375,0.0565,0.1499,0.0042,0.0730
11,SATURDAY,15,0.1934,0.2369,0.5652,2.6203,0.0000,1.2315,0.0565,0.1499,0.0042,0.0730
11,SATURDAY,16,0.1916,0.2355,0.5489,2.5088,0.0000,1.2275,0.0565,0.1497,0.0042,0.0730
11,SATURDAY,17,0.1199,0.2335,0.5391,2.4732,0.0951,1.2002,0.0562,0.1347,0.0042,0.0730
11,SATURDAY,18,0.1125,0.2331,0.5315,2.3190,0.1065,1.2004,0.0548,0.1214,0.0042,0.0730
11,SATURDAY,19,0.0536,0.2320,0.4776,2.2832,0.1065,1.1851,0.0315,0.0659,0.0035,0.0615
11,SATURDAY,20,0.0497,0.2318,0.4042,2.2551,0.1065,1.1469,0.0220,0.0440,0.0027,0.0461
11,SATURDAY,21,0.0243,0.2318,0.2620,2.1519,0.0951,1.0495,0.0086,0.0271,0.0018,0.0307
11,SATURDAY,22,0.0000,0.2319,0.1945,2.1435,0.0951,0.9032,0.0057,0.0171,0.0004,0.0077
11,SATURDAY,23,0.0000,0.1922,0.1698,2.0225,0.0951,0.4185,0.0047,0.0125,0.0004,0.0077
11,SUNDAY,0,0.0000,0.0330,0.0968,2.0198,0.0951,0.3855,0.0023,0.0099,0.0007,0.0115
11,SUNDAY,1,0.0000,0.0330,0.0077,2.0198,0.0951,0.3855,0.0020,0.0077,0.0007,0.0115
11,SUNDAY,2,0.0000,0.1824,0.0009,2.0202,0.0951,0.2881,0.0020,0.0078,0.0007,0.0115
11,SUNDAY,3,0.0000,0.2321,0.0729,2.0058,0.0951,0.2902,0.0025,0.0132,0.0007,0.0115
11,SUNDAY,4,0.0000,0.2321,0.2895,2.0150,0.0951,0.2976,0.0041,0.0305,0.0013,0.0231
11,SUNDAY,5,0.0000,0.2321,0.4187,2.1388,0.0951,0.3323,0.0169,0.0505,0.0022,0.0384
11,SUNDAY,6,0.0000,0.2327,0.5533,2.1076,0.0951,0.8278,0.0265,0.0731,0.0035,0.0615
11,SUNDAY,7,0.0000,0.2323,0.6275,2.0481,0.0000,1.1984,0.0519,0.0812,0.0042,0.0730
11,SUNDAY,8,0.0000,0.2336,0.6765,2.0354,0.0000,1.2381,0.0554,0.0907,0.0042,0.0730
11,SUNDAY,9,0.0035,0.2342,0.6766,2.1671,0.0000,1.2385,0.0564,0.1180,0.0042,0.0730
11,SUNDAY,10,0.0392,0.2342,0.6764,2.2083,0.0000,1.2385,0.0565,0.1362,0.0042,0.0730
11,SUNDAY,11,0.0770,0.2341,0.6750,2.2599,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
11,SUNDAY,12,0.1130,0.2360,0.6655,2.4188,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
11,SUNDAY,13,0.1691,0.2384,0.6346,2.4606,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
11,SUNDAY,14,0.2174,0.2398,0.5932,2.6024,0.0000,1.2375,0.0565,0.1499,0.0042,0.0730
11,SUNDAY,15,0.2200,0.2392,0.5631,2.6203,0.0000,1.2315,0.0565,0.1499,0.0042,0.0730
11,SUNDAY,16,0.2149,0.2369,0.5464,2.5088,0.0000,1.2275,0.0565,0.1497,0.0042,0.0730
11,SUNDAY,17,0.1953,0.2343,0.5365,2.4732,0.0951,1.2002,0.0562,0.1347,0.0042,0.0730
11,SUNDAY,18,0.1412,0.2332,0.5287,2.3190,0.1065,1.2004,0.0548,0.1214,0.0042,0.0730
11,SUNDAY,19,0.0698,0.2321,0.4747,2.2832,0.1065,1.1851,0.0315,0.0659,0.0035,0.0615
11,SUNDAY,20,0.0638,0.2318,0.4012,2.2551,0.1065,1.1469,0.0220,0.0440,0.0027,0.0461
11,SUNDAY,21,0.0320,0.2318,0.2588,2.1519,0.0951,1.0495,0.0086,0.0271,0.0018,0.0307
11,SUNDAY,22,0.0307,0.2319,0.1911,2.1434,0.0951,0.9032,0.0057,0.0170,0.0004,0.0077
11,SUNDAY,23,0.0000,0.1823,0.1658,2.0224,0.0951,0.4185,0.0047,0.0125,0.0004,0.0077
11,HOLIDAY,0,0.0000,0.0165,0.1019,2.0194,0.0951,0.3745,0.0013,0.0078,0.0003,0.0058
11,HOLIDAY,1,0.0000,0.0166,0.0147,2.0201,0.0951,0.3745,0.0010,0.0055,0.0003,0.0058
11,HOLIDAY,2,0.0000,0.2157,0.0009,2.0202,0.0951,0.2770,0.0010,0.0055,0.0003,0.0058
11,HOLIDAY,3,0.0000,0.2156,0.0178,2.0045,0.0951,0.2791,0.0014,0.0094,0.0003,0.0058
11,HOLIDAY,4,0.0000,0.2156,0.1210,2.0108,0.0951,0.2865,0.0028,0.0226,0.0007,0.0115
11,HOLIDAY,5,0.0000,0.2156,0.3103,2.1330,0.0951,0.3212,0.0105,0.0448,0.0011,0.0192
11,HOLIDAY,6,0.0000,0.2162,0.4435,2.1014,0.0951,0.7505,0.0183,0.0655,0.0018,0.0307
11,HOLIDAY,7,0.0000,0.2158,0.4988,2.0417,0.0000,1.0879,0.0340,0.0720,0.0021,0.0365
11,HOLIDAY,8,0.0000,0.2173,0.5254,2.0287,0.0000,1.1275,0.0377,0.0770,0.0021,0.0365
11,HOLIDAY,9,0.0057,0.2179,0.5254,2.1604,0.0000,1.1279,0.0387,0.0907,0.0021,0.0365
11,HOLIDAY,10,0.0094,0.2179,0.5254,2.2017,0.0000,1.1279,0.0388,0.0998,0.0021,0.0365
11,HOLIDAY,11,0.0767,0.2178,0.5244,2.2532,0.0000,1.1279,0.0388,0.1066,0.0021,0.0365
11,HOLIDAY,12,0.0825,0.2176,0.5147,2.4122,0.0000,1.1279,0.0388,0.1066,0.0021,0.0365
11,HOLIDAY,13,0.0867,0.2174,0.4843,2.4540,0.0000,1.1279,0.0388,0.1066,0.0021,0.0365
11,HOLIDAY,14,0.0888,0.2174,0.4436,2.5958,0.0000,1.1269,0.0388,0.1066,0.0021,0.0365
11,HOLIDAY,15,0.0886,0.2173,0.4141,2.6137,0.0000,1.1210,0.0388,0.1066,0.0021,0.0365
11,HOLIDAY,16,0.0875,0.2172,0.3978,2.5024,0.0000,1.1170,0.0388,0.1064,0.0021,0.0365
11,HOLIDAY,17,0.0845,0.2170,0.3880,2.4669,0.0951,1.0896,0.0385,0.0983,0.0021,0.0365
11,HOLIDAY,18,0.0780,0.2167,0.3804,2.3127,0.1065,1.0898,0.0372,0.0895,0.0021,0.0365
11,HOLIDAY,19,0.0628,0.2153,0.3503,2.2771,0.1065,1.0745,0.0236,0.0568,0.0018,0.0307
11,HOLIDAY,20,0.0598,0.2153,0.3087,2.2496,0.1065,1.0364,0.0161,0.0394,0.0013,0.0231
11,HOLIDAY,21,0.0000,0.2153,0.2302,2.1473,0.0951,0.9390,0.0066,0.0248,0.0009,0.0154
11,HOLIDAY,22,0.0000,0.2153,0.1866,2.1400,0.0951,0.8479,0.0038,0.0148,0.0002,0.0038
11,HOLIDAY,23,0.0000,0.1161,0.1619,2.0204,0.0951,0.4074,0.0028,0.0103,0.0002,0.0038
12,WEEKDAY,0,0.0000,0.0519,0.1019,1.9169,0.0951,0.3855,0.0023,0.0100,0.0007,0.0115
12,WEEKDAY,1,0.0000,0.1754,0.0147,1.9198,0.0951,0.3855,0.0020,0.0078,0.0007,0.0115
12,WEEKDAY,2,0.0000,0.2323,0.0009,1.9222,0.0951,0.2881,0.0020,0.0078,0.0007,0.0115
12,WEEKDAY,3,0.0000,0.2323,0.0178,1.9257,0.0951,0.2902,0.0024,0.0117,0.0007,0.0115
12,WEEKDAY,4,0.0000,0.2323,0.1528,1.9331,0.0951,0.2976,0.0038,0.0249,0.0013,0.0231
12,WEEKDAY,5,0.0000,0.2323,0.3580,2.0519,0.0951,0.3323,0.0164,0.0471,0.0022,0.0384
12,WEEKDAY,6,0.0000,0.2329,0.5390,2.0361,0.0951,0.8278,0.0261,0.0723,0.0035,0.0615
12,WEEKDAY,7,0.0000,0.2332,0.6261,1.9494,0.0951,1.1984,0.0516,0.0812,0.0042,0.0730
12,WEEKDAY,8,0.0000,0.2328,0.6765,1.8969,0.0000,1.2381,0.0553,0.0907,0.0042,0.0730
12,WEEKDAY,9,0.0003,0.2331,0.6766,2.0103,0.0000,1.2385,0.0564,0.1180,0.0042,0.0730
12,WEEKDAY,10,0.0009,0.2336,0.6766,2.0446,0.0000,1.2385,0.0565,0.1362,0.0042,0.0730
12,WEEKDAY,11,0.0092,0.2337,0.6755,2.0960,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
12,WEEKDAY,12,0.0295,0.2335,0.6658,2.2478,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
12,WEEKDAY,13,0.0574,0.2333,0.6354,2.2936,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
12,WEEKDAY,14,0.0717,0.2332,0.5947,2.4354,0.0000,1.2375,0.0565,0.1499,0.0042,0.0730
12,WEEKDAY,15,0.0825,0.2331,0.5652,2.4653,0.0000,1.2315,0.0565,0.1499,0.0042,0.0730
12,WEEKDAY,16,0.0768,0.2330,0.5489,2.3731,0.0000,1.2275,0.0565,0.1497,0.0042,0.0730
12,WEEKDAY,17,0.0644,0.2329,0.5391,2.3432,0.0951,1.2002,0.0562,0.1347,0.0042,0.0730
12,WEEKDAY,18,0.0440,0.2327,0.5315,2.2080,0.1065,1.2004,0.0548,0.1214,0.0042,0.0730
12,WEEKDAY,19,0.0174,0.2320,0.4776,2.1732,0.1065,1.1851,0.0315,0.0659,0.0035,0.0615
12,WEEKDAY,20,0.0055,0.2320,0.4042,2.1518,0.1065,1.1469,0.0220,0.0440,0.0027,0.0461
12,WEEKDAY,21,0.0000,0.2320,0.2620,2.0399,0.0951,1.0495,0.0086,0.0271,0.0018,0.0307
12,WEEKDAY,22,0.0000,0.2321,0.1945,2.0351,0.0951,0.9032,0.0057,0.0171,0.0004,0.0077
12,WEEKDAY,23,0.0000,0.2228,0.1698,1.9194,0.0951,0.4185,0.0047,0.0125,0.0004,0.0077
12,SATURDAY,0,0.0000,0.0330,0.1019,1.9169,0.0951,0.3855,0.0023,0.0100,0.0007,0.0115
12,SATURDAY,1,0.0000,0.2322,0.0147,1.9198,0.0951,0.3855,0.0020,0.0078,0.0007,0.0115
12,SATURDAY,2,0.0000,0.2322,0.0009,1.9222,0.0951,0.2881,0.0020,0.0078,0.0007,0.0115
12,SATURDAY,3,0.0000,0.2323,0.0178,1.9257,0.0951,0.2902,0.0024,0.0117,0.0007,0.0115
12,SATURDAY,4,0.0000,0.2323,0.1528,1.9331,0.0951,0.2976,0.0038,0.0249,0.0013,0.0231
12,SATURDAY,5,0.0000,0.2323,0.3580,2.0519,0.0951,0.3323,0.0164,0.0471,0.0022,0.0384
12,SATURDAY,6,0.0000,0.2329,0.5390,2.0361,0.0951,0.8278,0.0261,0.0723,0.0035,0.0615
12,SATURDAY,7,0.0000,0.2332,0.6261,1.9494,0.0951,1.1984,0.0516,0.0812,0.0042,0.0730
12,SATURDAY,8,0.0000,0.2327,0.6765,1.8969,0.0000,1.2381,0.0553,0.0907,0.0042,0.0730
12,SATURDAY,9,0.0006,0.2332,0.6766,2.0103,0.0000,1.2385,0.0564,0.1180,0.0042,0.0730
12,SATURDAY,10,0.0009,0.2337,0.6766,2.0446,0.0000,1.2385,0.0565,0.1362,0.0042,0.0730
12,SATURDAY,11,0.0033,0.2336,0.6755,2.0960,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
12,SATURDAY,12,0.0663,0.2334,0.6658,2.2478,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
12,SATURDAY,13,0.0984,0.2333,0.6354,2.2936,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
12,SATURDAY,14,0.1301,0.2331,0.5947,2.4354,0.0000,1.2375,0.0565,0.1499,0.0042,0.0730
12,SATURDAY,15,0.1302,0.2330,0.5652,2.4653,0.0000,1.2315,0.0565,0.1499,0.0042,0.0730
12,SATURDAY,16,0.1278,0.2330,0.5489,2.3731,0.0000,1.2275,0.0565,0.1497,0.0042,0.0730
12,SATURDAY,17,0.1249,0.2329,0.5391,2.3432,0.0951,1.2002,0.0562,0.1347,0.0042,0.0730
12,SATURDAY,18,0.0623,0.2326,0.5315,2.2080,0.1065,1.2004,0.0548,0.1214,0.0042,0.0730
12,SATURDAY,19,0.0000,0.2319,0.4776,2.1732,0.1065,1.1851,0.0315,0.0659,0.0035,0.0615
12,SATURDAY,20,0.0000,0.2320,0.4042,2.1518,0.1065,1.1469,0.0220,0.0440,0.0027,0.0461
12,SATURDAY,21,0.0000,0.2320,0.2620,2.0399,0.0951,1.0495,0.0086,0.0271,0.0018,0.0307
12,SATURDAY,22,0.0000,0.2321,0.1945,2.0351,0.0951,0.9032,0.0057,0.0171,0.0004,0.0077
12,SATURDAY,23,0.0000,0.2322,0.1698,1.9194,0.0951,0.4185,0.0047,0.0125,0.0004,0.0077
12,SUNDAY,0,0.0000,0.0330,0.0968,1.9166,0.0951,0.3855,0.0023,0.0099,0.0007,0.0115
12,SUNDAY,1,0.0000,0.1923,0.0077,1.9194,0.0951,0.3855,0.0020,0.0077,0.0007,0.0115
12,SUNDAY,2,0.0000,0.2322,0.0009,1.9222,0.0951,0.2881,0.0020,0.0078,0.0007,0.0115
12,SUNDAY,3,0.0000,0.2323,0.0729,1.9269,0.0951,0.2902,0.0025,0.0132,0.0007,0.0115
12,SUNDAY,4,0.0000,0.2323,0.2895,1.9366,0.0951,0.2976,0.0041,0.0305,0.0013,0.0231
12,SUNDAY,5,0.0000,0.2323,0.4187,2.0559,0.0951,0.3323,0.0169,0.0505,0.0022,0.0384
12,SUNDAY,6,0.0000,0.2329,0.5533,2.0390,0.0951,0.8278,0.0265,0.0731,0.0035,0.0615
12,SUNDAY,7,0.0000,0.2331,0.6275,1.9513,0.0951,1.1984,0.0519,0.0812,0.0042,0.0730
12,SUNDAY,8,0.0000,0.2328,0.6765,1.8981,0.0000,1.2381,0.0554,0.0907,0.0042,0.0730
12,SUNDAY,9,0.0012,0.2333,0.6766,2.0108,0.0000,1.2385,0.0564,0.1180,0.0042,0.0730
12,SUNDAY,10,0.0017,0.2338,0.6764,2.0447,0.0000,1.2385,0.0565,0.1362,0.0042,0.0730
12,SUNDAY,11,0.0048,0.2338,0.6750,2.0960,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
12,SUNDAY,12,0.0320,0.2336,0.6655,2.2478,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
12,SUNDAY,13,0.0589,0.2334,0.6346,2.2936,0.0000,1.2385,0.0565,0.1499,0.0042,0.0730
12,SUNDAY,14,0.1072,0.2333,0.5932,2.4354,0.0000,1.2375,0.0565,0.1499,0.0042,0.0730
12,SUNDAY,15,0.1065,0.2332,0.5631,2.4653,0.0000,1.2315,0.0565,0.1499,0.0042,0.0730
12,SUNDAY,16,0.1291,0.2331,0.5464,2.3731,0.0000,1.2275,0.0565,0.1497,0.0042,0.0730
12,SUNDAY,17,0.1026,0.2330,0.5365,2.3432,0.0951,1.2002,0.0562,0.1347,0.0042,0.0730
12,SUNDAY,18,0.0294,0.2327,0.5287,2.2080,0.1065,1.2004,0.0548,0.1214,0.0042,0.0730
12,SUNDAY,19,0.0237,0.2319,0.4747,2.1732,0.1065,1.1851,0.0315,0.0659,0.0035,0.0615
12,SUNDAY,20,0.0000,0.2320,0.4012,2.1518,0.1065,1.1469,0.0220,0.0440,0.0027,0.0461
12,SUNDAY,21,0.0000,0.2320,0.2588,2.0399,0.0951,1.0495,0.0086,0.0271,0.0018,0.0307
12,SUNDAY,22,0.0000,0.2320,0.1911,2.0351,0.0951,0.9032,0.0057,0.0170,0.0004,0.0077
12,SUNDAY,23,0.0000,0.2322,0.1658,1.9193,0.0951,0.4185,0.0047,0.0125,0.0004,0.0077
12,HOLIDAY,0,0.0000,0.1988,0.0000,1.9131,0.0951,0.2657,0.0000,0.0029,0.0000,0.0000
12,HOLIDAY,1,0.0000,0.1993,0.0001,1.9190,0.0951,0.2657,0.0000,0.0029,0.0000,0.0000
12,HOLIDAY,2,0.0000,0.1994,0.0009,1.9222,0.0951,0.2660,0.0000,0.0033,0.0000,0.0000
12,HOLIDAY,3,0.0000,0.1995,0.0032,1.9255,0.0951,0.2681,0.0004,0.0068,0.0000,0.0000
12,HOLIDAY,4,0.0000,0.1995,0.0092,1.9312,0.0951,0.2755,0.0017,0.0177,0.0000,0.0000
12,HOLIDAY,5,0.0000,0.1996,0.0258,2.0462,0.0951,0.3102,0.0042,0.0340,0.0000,0.0000
12,HOLIDAY,6,0.0000,0.1996,0.0359,2.0258,0.0951,0.4125,0.0094,0.0463,0.0000,0.0000
12,HOLIDAY,7,0.0000,0.2014,0.0391,1.9352,0.0951,0.4561,0.0147,0.0496,0.0000,0.0000
12,HOLIDAY,8,0.0000,0.1998,0.0396,1.8796,0.0000,0.4632,0.0180,0.0500,0.0000,0.0000
12,HOLIDAY,9,0.0009,0.2001,0.0396,1.9906,0.0000,0.4636,0.0190,0.0500,0.0000,0.0000
12,HOLIDAY,10,0.0000,0.2006,0.0396,2.0236,0.0000,0.4636,0.0191,0.0500,0.0000,0.0000
12,HOLIDAY,11,0.0000,0.2009,0.0395,2.0749,0.0000,0.4636,0.0191,0.0500,0.0000,0.0000
12,HOLIDAY,12,0.0030,0.2008,0.0383,2.2267,0.0000,0.4636,0.0191,0.0500,0.0000,0.0000
12,HOLIDAY,13,0.0042,0.2005,0.0339,2.2725,0.0000,0.4636,0.0191,0.0500,0.0000,0.0000
12,HOLIDAY,14,0.0049,0.2003,0.0288,2.4142,0.0000,0.4626,0.0191,0.0500,0.0000,0.0000
12,HOLIDAY,15,0.0046,0.2002,0.0262,2.4443,0.0000,0.4567,0.0191,0.0500,0.0000,0.0000
12,HOLIDAY,16,0.0044,0.2002,0.0249,2.3525,0.0000,0.4526,0.0191,0.0498,0.0000,0.0000
12,HOLIDAY,17,0.0032,0.2001,0.0240,2.3230,0.0951,0.4579,0.0188,0.0485,0.0000,0.0000
12,HOLIDAY,18,0.0014,0.1998,0.0228,2.1878,0.1065,0.4581,0.0174,0.0443,0.0000,0.0000
12,HOLIDAY,19,0.0000,0.1994,0.0207,2.1534,0.1065,0.4428,0.0137,0.0348,0.0000,0.0000
12,HOLIDAY,20,0.0000,0.1994,0.0176,2.1338,0.1065,0.4046,0.0083,0.0229,0.0000,0.0000
12,HOLIDAY,21,0.0000,0.1995,0.0111,2.0244,0.0951,0.3072,0.0030,0.0125,0.0000,0.0000
12,HOLIDAY,22,0.0000,0.1995,0.0028,2.0230,0.0951,0.2714,0.0006,0.0050,0.0000,0.0000
12,HOLIDAY,23,0.0000,0.1995,0.0002,1.9113,0.0951,0.2661,0.0000,0.0030,0.0000,0.0000
