"PK_ApplianceID","CK_SiteID","CK_RoomID","Type","Large Unusual Load Type","Large Unusual Load Quantity","Large Unusual Load Quantity_notes","Year of Manufacture on Nameplate","Vintage","Vintage_notes","Serial","Make","Model","Energy Star","Wifi Enabled","Well Pump Controlled by VSD","VSD Motor Input","VSD Motor Input_notes","VSD Motor Input Units","Notes","Room Name","Room Type"
"Appliance_00007756","SITE_00785","Room_00014240","Large Unusual Load","Sauna",1,,"No",,"Unknown","Unknown","Golden Designs","Unknown","Unknown","No","N/A",,"N/A","N/A","N/A","Bedroom_1","Bedroom"
"Appliance_00007702","SITE_00805","Room_00014456","Large Unusual Load","Water Feature",1,,"No",,"Unknown","Unknown","Unknown","Unknown","No","No","N/A",,"N/A","N/A","10 gallon aquarium. Filter, heater and water bubbler","Kitchen_1","Kitchen"
"Appliance_00022650","SITE_00852","Room_00014853","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","Unknown","N/A","Unknown",,"Unknown","Unknown","Buried","Garage_2","Garage"
"Appliance_00022657","SITE_00856","Room_00014916","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","Unknown","N/A","Unknown",,"Unknown","Unknown","Could not access","Outside_2","Outside"
"Appliance_00022658","SITE_00860","Room_00014978","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Baker MFG CO","Unknown","Unknown","N/A","Unknown",,"Unknown","Unknown","N/A","Outside_2","Outside"
"Appliance_00007563","SITE_00866","Room_00001871","Large Unusual Load","Water Softener",1,,"No",,"Unknown","Unknown","Culligan","Unknown","Unknown","No","N/A",,"N/A","N/A","N/A","Hall_1","Hall"
"Appliance_00022591","SITE_00866","Room_00001876","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","Unknown","N/A","No",,"Unknown","Unknown","N/A","Outside_2","Outside"
"Appliance_00022592","SITE_00869","Room_00001912","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Franklin Electric","5870203380","Unknown","N/A","Yes",2.25000,,"kW","N/A","Outside_2","Outside"
"Appliance_00022593","SITE_00871","Room_00001934","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Dicken Manu Company","CC-6","No","N/A","Unknown",,"Unknown","Unknown","N/A","Outside_2","Outside"
"Appliance_00007564","SITE_00871","Room_00001934","Large Unusual Load","Water Softner",1,,"No",,"Unknown","723622","Culligan","00403561","Unknown","No","N/A",,"N/A","N/A","N/A","Outside_2","Outside"
"Appliance_00022620","SITE_00885","Room_00015008","Well Pump","N/A",,"N/A","No",,"Unknown","001E13D","Flotec","Fp4012-10","No","N/A","No",0.50000,,"HP","N/A","Outside_2","Outside"
"Appliance_00007565","SITE_00887","Room_00002116","Large Unusual Load","Aquarium",1,,"No",,"Unknown","Unknown","Unknown","Unknown","Unknown","No","N/A",,"N/A","N/A","N/A","Living Room_1","Living Room"
"Appliance_00007566","SITE_00897","Room_00002212","Large Unusual Load","Water Softener",1,,"No",,"Unknown","0034823B0D1009","Watergroup","5600MI948-100","No","No","N/A",,"N/A","N/A","N/A","Garage_2","Garage"
"Appliance_00022594","SITE_00897","Room_00002212","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Franklin Electric","2801054915","No","N/A","Unknown",,"Unknown","Unknown","1/2HP","Garage_2","Garage"
"Appliance_00007567","SITE_00899","Room_00002250","Large Unusual Load","Treadmill",1,,"No",,"Unknown","Unknown","Reebok","8000 es","No","No","N/A",,"N/A","N/A","N/A","Other_1","Other"
"Appliance_00007568","SITE_00899","Room_00002248","Large Unusual Load","Sauna",1,,"No",,"Unknown","Unknown","LuxSauna","Unknown","Unknown","No","N/A",,"N/A","N/A","N/A","Laundry_2","Laundry"
"Appliance_00007569","SITE_00901","Room_00002265","Large Unusual Load","Air Compressor",1,,"No",,"Unknown","Unknown","Central Pneumatic","40400","No","No","N/A",,"N/A","N/A","N/A","Garage_1","Garage"
"Appliance_00007570","SITE_00901","Room_00002265","Large Unusual Load","Welder (Electric)",1,,"No",,"Unknown","Unknown","Lincoln Electric","7533711","No","No","N/A",,"N/A","N/A","N/A","Garage_1","Garage"
"Appliance_00007571","SITE_00903","Room_00002298","Large Unusual Load","Water Softner",1,,"No",,"Unknown","Unknown","Waterboss","700","No","No","N/A",,"N/A","N/A","N/A","Outside_2","Outside"
"Appliance_00022621","SITE_00914","Room_00015034","Well Pump","N/A",,"N/A","No",,"Unknown","14413J2","Red Lion","S48e11b67","Unknown","N/A","Unknown",,"Unknown","Unknown","N/A","Outside_2","Outside"
"Appliance_00007572","SITE_00916","Room_00002436","Large Unusual Load","Rv Trailer",1,,"No",,"Unknown","Unknown","Unknown","Unknown","No","No","N/A",,"N/A","N/A","N/A","Outside_2","Outside"
"Appliance_00022595","SITE_00916","Room_00002436","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Red Jacket","Unknown","No","N/A","No",,"Unknown","Unknown",".5 HP","Outside_2","Outside"
"Appliance_00007573","SITE_00920","Room_00002477","Large Unusual Load","Oxygen Machine",1,,"No",,"Unknown","1125073","Invacare","Platinum 10","No","No","N/A",,"N/A","N/A","Oxygen concentrator Running 24/7","Living Room_1","Living Room"
"Appliance_00007574","SITE_00920","Room_00002474","Large Unusual Load","Shop Vac",1,,"Yes",2008,,"Unknown","Delta","50-760","Unknown","No","N/A",,"N/A","N/A","N/A","Garage_2","Garage"
"Appliance_00007575","SITE_00922","Room_00002508","Large Unusual Load","Water Softener",1,,"No",,"Unknown","Unknown","Waterboss","700","Unknown","No","N/A",,"N/A","N/A","Water softener","Mechanical_2","Mechanical"
"Appliance_00022596","SITE_00922","Room_00002511","Well Pump","N/A",,"N/A","No",,"Unknown","673 987","Myers","Hj50s","No","N/A","No",0.50000,,"HP","N/A","Outside_2","Outside"
"Appliance_00022597","SITE_00925","Room_00002533","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Red Jacket","50cn1-cn9bc","No","N/A","No",,"Unknown","Unknown","N/A","Outside_1","Outside"
"Appliance_00007576","SITE_00926","Room_00002538","Large Unusual Load","Metal Lathe",1,,"No",,"Unknown","Unknown","Central Machinery","T33274","Unknown","No","N/A",,"N/A","N/A","N/A","Garage_2","Garage"
"Appliance_00007577","SITE_00927","Room_00002552","Large Unusual Load","Oxygen Machine",1,,"No",,"Unknown","Unknown","Invacare","Platinum XL","No","No","N/A",,"N/A","N/A","N/A","Laundry_1","Laundry"
"Appliance_00007578","SITE_00928","Room_00002559","Large Unusual Load","Exercise Equipment",2,,"No",,"Unknown","Unknown","Unknown","Unknown","No","No","N/A",,"N/A","N/A","N/A","Bedroom_2","Bedroom"
"Appliance_00022598","SITE_00929","Room_00002583","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","Unknown","N/A","No",,"Unknown","Unknown","Well assist pump in basement.","Outside_2","Outside"
"Appliance_00022599","SITE_00932","Room_00002608","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","Unknown","N/A","No",,"Unknown","Unknown","N/A","Outside_2","Outside"
"Appliance_00022600","SITE_00933","Room_00002616","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","No","N/A","No",,"Unknown","Unknown","Could not access","Garage_2","Garage"
"Appliance_00007579","SITE_00933","Room_00002616","Large Unusual Load","Welder (Electric)",1,,"No",,"Unknown","Unknown","Forney","F180","No","No","N/A",,"N/A","N/A","In outbuilding on separate meter","Garage_2","Garage"
"Appliance_00007580","SITE_00933","Room_00002616","Large Unusual Load","Welder (Electric)",1,,"No",,"Unknown","44567","Chicago Electric Welding Systems","Migg-100","No","No","N/A",,"N/A","N/A","N/A","Garage_2","Garage"
"Appliance_00007581","SITE_00933","Room_00002616","Large Unusual Load","Air Compressor",1,,"No",,"Unknown","Unknown","Devilbiss","PAF430","No","No","N/A",,"N/A","N/A","N/A","Garage_2","Garage"
"Appliance_00022601","SITE_00936","Room_00002656","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","Unknown","N/A","Unknown",,"Unknown","Unknown","Well pump sealed off.","Outside_2","Outside"
"Appliance_00007651","SITE_00944","Room_00015076","Large Unusual Load","Oxygen Machine",1,,"No",,"Unknown","Unknown","Invacare","Ioh200","Unknown","No","N/A",,"N/A","N/A","N/A","Bedroom_1","Bedroom"
"Appliance_00007668","SITE_00953","Room_00015102","Large Unusual Load","Water Feature",1,,"No",,"Unknown","Unknown","Aqua-tech","5-15","No","No","N/A",,"N/A","N/A","10 gallon aquarium with filter","Living Room_1","Living Room"
"Appliance_00007669","SITE_00953","Room_00015103","Large Unusual Load","Large Uninterrupted Power Supply",1,,"No",,"Unknown","3B1222X37526","American Power Conversion","Be650mc","No","No","N/A",,"N/A","N/A","N/A","Bedroom_1","Bedroom"
"Appliance_00007670","SITE_00953","Room_00015103","Large Unusual Load","Electric Wheelchair Charger",1,,"No",,"Unknown","E317868 3RDZ","Invacare","Ws230-1a","No","No","N/A",,"N/A","N/A","N/A","Bedroom_1","Bedroom"
"Appliance_00007671","SITE_00953","Room_00015105","Large Unusual Load","Electric Door",1,,"No",,"Unknown","Unknown","Power access corp.","Unknown","No","No","N/A",,"N/A","N/A","N/A","Hall_1","Hall"
"Appliance_00007582","SITE_00957","Room_00002780","Large Unusual Load","Treadmill",1,,"No",,"Unknown","Unknown","NordicTrack","A2105","No","No","N/A",,"N/A","N/A","N/A","Living Room_1","Living Room"
"Appliance_00007583","SITE_00959","Room_00002800","Large Unusual Load","Air Purifier",1,,"No",,"Unknown","D-05-11-00990","Alen","Unknown","Unknown","No","N/A",,"N/A","N/A","N/A","Bedroom_3","Bedroom"
"Appliance_00007646","SITE_00962","Room_00015163","Large Unusual Load","Elliptical Machine",1,,"No",,"Unknown","Unknown","Healthrider","Unknown","No","No","N/A",,"N/A","N/A","N/A","Basement_1","Basement"
"Appliance_00007647","SITE_00962","Room_00015163","Large Unusual Load","Treadmill",1,,"No",,"Unknown","Unknown","We lo","Cadenc g-40","No","No","N/A",,"N/A","N/A","N/A","Basement_1","Basement"
"Appliance_00007584","SITE_00964","Room_00002858","Large Unusual Load","Treadmill",1,,"No",,"Unknown","Unknown","Weslo","Cadence G 5.9","No","No","N/A",,"N/A","N/A","N/A","Bedroom_6","Bedroom"
"Appliance_00007585","SITE_00965","Room_00002879","Large Unusual Load","Sump Pump",1,,"Yes",2009,,"Unknown","Utilitech","57522-utl1","No","No","N/A",,"N/A","N/A","This looks like it was installed to be used if the basement floods","Outside_2","Outside"
"Appliance_00007586","SITE_00965","Room_00002879","Large Unusual Load","Water Pump",1,,"No",,"Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","N/A",,"N/A","N/A","There is a pump in the basement that pumps bathroom black/greywater to the ground level","Outside_2","Outside"
"Appliance_00022602","SITE_00965","Room_00002879","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Craftsman","390.284031","Unknown","N/A","No",,"Unknown","Unknown","N/A","Outside_2","Outside"
"Appliance_00007587","SITE_00969","Room_00002920","Large Unusual Load","Fitness Bike",1,,"No",,"Unknown","Unknown","Vision fitness","Unknown","Unknown","No","N/A",,"N/A","N/A","Fitness bike no info","Bedroom_4","Bedroom"
"Appliance_00022603","SITE_00971","Room_00002964","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","Unknown","N/A","No",,"Unknown","Unknown","N/A","Outside_2","Outside"
"Appliance_00022604","SITE_00973","Room_00002994","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Harvard","Unknown","Unknown","N/A","Unknown",,"Unknown","Unknown","N/A","Outside_2","Outside"
"Appliance_00007588","SITE_00973","Room_00002994","Large Unusual Load","Water Softner",1,,"No",,"Unknown","01062240","Kinetico","60","No","No","N/A",,"N/A","N/A","N/A","Outside_2","Outside"
"Appliance_00007589","SITE_00976","Room_00003015","Large Unusual Load","Water Pressure Device",1,,"No",,"Unknown","13299040","Well Mate","Wm-12","No","No","N/A",,"N/A","N/A","N/A","Outside_2","Outside"
"Appliance_00022605","SITE_00976","Room_00003015","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Emerson","C55cxhtp-4253","No","N/A","No",,"Unknown","Unknown","Used for irrigation only","Outside_2","Outside"
"Appliance_00022606","SITE_00976","Room_00003015","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","Unknown","N/A","Unknown",,"Unknown","Unknown","Could not access","Outside_2","Outside"
"Appliance_00007590","SITE_00980","Room_00003083","Large Unusual Load","Water Feature",1,,"No",,"Unknown","Unknown","Unknown","Unknown","Unknown","No","N/A",,"N/A","N/A","N/A","Outside_2","Outside"
"Appliance_00007591","SITE_00984","Room_00003143","Large Unusual Load","Freshwater Pump (I.E. House Supply)",6,,"No",,"Unknown","E63138","Tetra Whisper","T3","No","No","N/A",,"N/A","N/A","Water filter for aquariums, 11W each","Living Room_1","Living Room"
"Appliance_00007592","SITE_00984","Room_00003143","Large Unusual Load","Aquarium",1,,"No",,"Unknown","Unknown","Topfin","Air-8000","No","No","N/A",,"N/A","N/A","7W each","Living Room_1","Living Room"
"Appliance_00007593","SITE_00984","Room_00003143","Large Unusual Load","Freshwater Pump (I.E. House Supply)",2,,"No",,"Unknown","Unknown","Petco","King-225","No","No","N/A",,"N/A","N/A","10W each","Living Room_1","Living Room"
"Appliance_00007594","SITE_00984","Room_00003143","Large Unusual Load","Freshwater Pump (I.E. House Supply)",1,,"No",,"Unknown","Unknown","Unknown","Unknown","No","No","N/A",,"N/A","N/A","No nameplate information","Living Room_1","Living Room"
"Appliance_00007595","SITE_00984","Room_00003139","Large Unusual Load","Aquarium",1,,"Yes",2008,,"Unknown","Million Air","Ma-100","Unknown","No","N/A",,"N/A","N/A","N/A","Bedroom_6","Bedroom"
"Appliance_00007596","SITE_00987","Room_00003200","Large Unusual Load","Water Softner",1,,"No",,"Unknown","Unknown","Culligan","Unknown","Unknown","No","N/A",,"N/A","N/A","N/A","Outside_2","Outside"
"Appliance_00022607","SITE_00987","Room_00003200","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","Unknown","N/A","No",,"Unknown","Unknown","N/A","Outside_2","Outside"
"Appliance_00022608","SITE_00992","Room_00003263","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","No","N/A","Unknown",,"Unknown","Unknown","N/A","Outside_2","Outside"
"Appliance_00007597","SITE_00992","Room_00003260","Large Unusual Load","Water Conditioner",1,,"No",,"Unknown","Unknown","Autotrol","1550-TC","No","No","N/A",,"N/A","N/A","Water softener","Laundry_2","Laundry"
"Appliance_00022609","SITE_00995","Room_00003300","Well Pump","N/A",,"N/A","Unknown",,"Unknown","Unknown","Neptune","R900","No","N/A","Unknown",,"Unknown","Unknown","N/A","Other_2","Other"
"Appliance_00007598","SITE_00996","Room_00003320","Large Unusual Load","Water Pressure Device",1,,"No",,"Unknown","1J03L","Flotec","Fp7130-08","No","No","N/A",,"N/A","N/A","This equipment is used to pressurize the water system in the home. Installed in 2014","Outside_2","Outside"
"Appliance_00007599","SITE_01000","Room_00003374","Large Unusual Load","Welder (Electric)",2,,"No",,"Unknown","Unknown","Unknown","Unknown","No","No","N/A",,"N/A","N/A","N/A","Garage_2","Garage"
"Appliance_00007600","SITE_01000","Room_00003374","Large Unusual Load","Woodshop Stationary Tools",4,,"No",,"Unknown","Unknown","Unknown","Unknown","No","No","N/A",,"N/A","N/A","Drill press, table saw, radial arm saw, router,  battery charger, grinder, etc.Hand power tools also that are being used heavily this week as they build a gazebo.  Normally tools used about once a week.","Garage_2","Garage"
"Appliance_00007601","SITE_01000","Room_00003374","Large Unusual Load","Electric Furnace",2,,"No",,"Unknown","Unknown","Mound master","Unknown","No","No","N/A",,"N/A","N/A","1000 watts","Garage_2","Garage"
"Appliance_00007602","SITE_01000","Room_00003374","Large Unusual Load","Air Compressor",1,,"No",,"Unknown","Unknown","Unknown","Unknown","No","No","N/A",,"N/A","N/A","N/A","Garage_2","Garage"
"Appliance_00022610","SITE_01000","Room_00003374","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","Unknown","N/A","No",,"Unknown","Unknown","Well is 450 feet deep","Garage_2","Garage"
"Appliance_00022611","SITE_01001","Room_00003390","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","Unknown","N/A","No",0.75000,,"HP","Owner says 3/4 hp pump","Outside_2","Outside"
"Appliance_00007603","SITE_01001","Room_00003390","Large Unusual Load","Water Pressure Device",1,,"No",,"Unknown","Unknown","Amtrol","Unknown","Unknown","No","N/A",,"N/A","N/A","N/A","Outside_2","Outside"
"Appliance_00007604","SITE_01004","Room_00003411","Large Unusual Load","Limited Vision Reader",1,,"No",,"Unknown","A09-1610419","Merlin","MR","No","No","N/A",,"N/A","N/A","N/A","Living Room_1","Living Room"
"Appliance_00007649","SITE_01005","Room_00015239","Large Unusual Load","Water Feature",1,,"No",,"Unknown","Unknown","Aqueon","Unknown","No","No","N/A",,"N/A","N/A","15 gallon fish tank and filter","Family Room_1","Family Room"
"Appliance_00022612","SITE_01006","Room_00003423","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","Unknown","N/A","Unknown",,"Unknown","Unknown","Buried well pump","Outside_2","Outside"
"Appliance_00007672","SITE_01008","Room_00015271","Large Unusual Load","Trash Compactor",1,,"No",,"Unknown","Unknown","KitchenAid","Superba","No","No","N/A",,"N/A","N/A","N/A","Kitchen_1","Kitchen"
"Appliance_00022613","SITE_01014","Room_00003521","Well Pump","N/A",,"N/A","No",,"Unknown","PLJ090412","General Electric","5kh39cn5501ex","Unknown","N/A","No",,"Unknown","Unknown","N/A","Other_2","Other"
"Appliance_00007652","SITE_01015","Room_00015291","Large Unusual Load","Powered Chair",1,,"Yes",2014,,"Unknown","Southern Motion","Unknown","Unknown","No","N/A",,"N/A","N/A","Chair with powered recline/motion as well as 2 usb ports, in use with electronics chargers","Living Room_1","Living Room"
"Appliance_00007680","SITE_01017","Room_00015308","Large Unusual Load","Water Feature",1,,"No",,"Unknown","Unknown","Unknown","Unknown","No","No","N/A",,"N/A","N/A","38 gallon fish tank","Family Room_1","Family Room"
"Appliance_00007605","SITE_01023","Room_00003622","Large Unusual Load","Water Feature",1,,"No",,"Unknown","Unknown","Unknown","Unknown","Unknown","No","N/A",,"N/A","N/A","N/A","Outside_2","Outside"
"Appliance_00007606","SITE_01024","Room_00003646","Large Unusual Load","Water Softener",1,,"No",,"Unknown","3835001-12136-1141","Kenmore","625.383500","Unknown","No","N/A",,"N/A","N/A","N/A","Mechanical_2","Mechanical"
"Appliance_00007653","SITE_01025","Room_00015325","Large Unusual Load","Water Feature",1,,"No",,"Unknown","Unknown","Aqueon","Unknown","No","No","N/A",,"N/A","N/A","20 gallon fish tank with aqueon filter","Living Room_1","Living Room"
"Appliance_00022614","SITE_01030","Room_00003684","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Goulds Pumps","2801074915","Unknown","N/A","Unknown",,"Unknown","Unknown","Pump from well to cistern","Laundry_1","Laundry"
"Appliance_00022615","SITE_01030","Room_00003684","Well Pump","N/A",,"N/A","No",,"Unknown","8G03","Goulds Pumps","C48A93A08","Unknown","N/A","Unknown",,"Unknown","Unknown","Pump from cistern to house","Laundry_1","Laundry"
"Appliance_00022616","SITE_01030","Room_00003685","Well Pump","N/A",,"N/A","No",,"Unknown","8G03","A.O. Smith","C48a93a06","No","N/A","No",,"Unknown","Unknown","N/A","Laundry_1","Laundry"
"Appliance_00022622","SITE_01033","Room_00015386","Well Pump","N/A",,"N/A","No",,"Unknown","SYU260075","Myers","5kcr39sn2704ex","Unknown","N/A","Unknown",,"Unknown","Unknown","N/A","Outside_2","Outside"
"Appliance_00022617","SITE_01037","Room_00003764","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Monitor","Unknown","Unknown","N/A","No",,"Unknown","Unknown","N/A","Outside_2","Outside"
"Appliance_00007607","SITE_01037","Room_00003755","Large Unusual Load","Whole Home Central Vacuum",1,,"No",,"Unknown","960101235","Beam","2100","No","No","N/A",,"N/A","N/A","N/A","Garage_2","Garage"
"Appliance_00022618","SITE_01040","Room_00003803","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","No","N/A","Unknown",0.75000,,"HP",".75 HP, not accesible","Outside_2","Outside"
"Appliance_00007608","SITE_01045","Room_00003845","Large Unusual Load","Aquarium",1,,"No",,"Unknown","Unknown","Unknown","Unknown","No","No","N/A",,"N/A","N/A","N/A","Family Room_1","Family Room"
"Appliance_00007648","SITE_01048","Room_00015447","Large Unusual Load","Smart Home Device",1,,"No",,"Unknown","Unknown","Vivent","Unknown","Unknown","Yes","N/A",,"N/A","N/A","N/A","Hall_1","Hall"
"Appliance_00007609","SITE_01049","Room_00003888","Large Unusual Load","Water Pressure Device",1,,"No",,"Unknown","0306M993582","Myers","3nfl72-12","No","No","N/A",,"N/A","N/A","N/A","Outside_2","Outside"
"Appliance_00007610","SITE_01064","Room_00004005","Large Unusual Load","Pool Pump",1,,"No",,"Unknown","Unknown","Alpine Corporation","PAL8000","No","No","N/A",,"N/A","N/A","Pump for fishpond","Outside_2","Outside"
"Appliance_00007611","SITE_01064","Room_00004005","Large Unusual Load","Pool Pump",2,,"No",,"Unknown","Unknown","Geoglobal Partners","DP560","No","No","N/A",,"N/A","N/A","Fish pond pump","Outside_2","Outside"
"Appliance_00007612","SITE_01064","Room_00004005","Large Unusual Load","Water Filter",1,,"No",,"Unknown","462683-00386881","MacClean","5P335","No","No","N/A",,"N/A","N/A","N/A","Outside_2","Outside"
"Appliance_00007613","SITE_01064","Room_00004005","Large Unusual Load","Water Softner",1,,"No",,"Unknown","[national-id]","General Electric","GXSF40H 02","No","No","N/A",,"N/A","N/A","N/A","Outside_2","Outside"
"Appliance_00007614","SITE_01064","Room_00003998","Large Unusual Load","Kiln (Electric)",1,,"No",,"Unknown","731","Skutt Electric Kiln","145","No","No","N/A",,"N/A","N/A","N/A","Garage_2","Garage"
"Appliance_00007615","SITE_01064","Room_00003998","Large Unusual Load","Kiln (Electric)",1,,"No",,"Unknown","1275","Skutt Electric Kiln","231-18","No","No","N/A",,"N/A","N/A","N/A","Garage_2","Garage"
"Appliance_00007616","SITE_01064","Room_00003998","Large Unusual Load","Welder (Electric)",1,,"No",,"Unknown","10207-U1950700542","Lincoln Electric","Weld-Pak 100","No","No","N/A",,"N/A","N/A","N/A","Garage_2","Garage"
"Appliance_00022619","SITE_01064","Room_00004005","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","American Granby","Unknown","No","N/A","No",,"Unknown","Unknown","Owner says 1 horsepower","Outside_2","Outside"
"Appliance_00007673","SITE_01067","Room_00015616","Large Unusual Load","Water Pressure Tank",1,,"Yes",2007,,"Unknown","Flexcon or Challenger Series","PC366R","No","No","N/A",,"N/A","N/A","N/A","Other_2","Other"
"Appliance_00022624","SITE_01067","Room_00015614","Well Pump","N/A",,"N/A","No",,"Unknown","Unknown","Unknown","Unknown","No","N/A","No",,"Unknown","Unknown","90 feet deep, 25 gpm","Outside_2","Outside"
"Appliance_00007655","SITE_01075","Room_00015696","Large Unusual Load","Sauna",1,,"No",,"Unknown","Unknown","Saunatec","Unknown","No","No","N/A",,"N/A","N/A","6.5kWRoom currently used for storage","Other_1","Other"
"Appliance_00007684","SITE_01077","Room_00015719","Large Unusual Load","Treadmill",1,,"No",,"Unknown","Unknown","Pro-Form","Power 935","Unknown","No","N/A",,"N/A","N/A","N/A","Bedroom_1","Bedroom"
"Appliance_00007656","SITE_01079","Room_00015745","Large Unusual Load","Aquarium",1,,"No",,"Unknown","Unknown","Aqueon","Unknown","No","No","N/A",,"N/A","N/A","15 gallon tank w/ filter","Living Room_1","Living Room"
"Appliance_00007663","SITE_01082","Room_00015785","Large Unusual Load","Water Feature",1,,"No",,"Unknown","Unknown","Unknown","Unknown","No","No","N/A",,"N/A","N/A","20 gallon fish tank with water heater, light (included in lighting)and filter","Living Room_3","Living Room"
"Appliance_00007664","SITE_01082","Room_00015786","Large Unusual Load","Water Feature",1,,"No",,"Unknown","Unknown","Drinkwell","Platinum","No","No","N/A",,"N/A","N/A","Cat water feature","Hall_8","Hall"
"Appliance_00007693","SITE_01088","Room_00015897","Large Unusual Load","Central Vac",1,,"No",,"Unknown","10640317281","Beam","2725","Unknown","No","N/A",,"N/A","N/A","Garage only connected to main home by open breezeway.  Vacuum connected to main home through roof over breezeway","Garage_2","Garage"
"Appliance_00007681","SITE_01093","Room_00015996","Large Unusual Load","Treadmill",1,,"No",,"Unknown","Unknown","Precor","Unknown","Unknown","No","N/A",,"N/A","N/A","N/A","Living Room_2","Living Room"
