"PK_Mechanical_ID","CK_SiteID","Distance to Return Grilles","Distance to Return Grilles_notes","Filter Condition","HVAC System Mode","Plate Used","Return Duct Sealing","TrueFlow Probe Location","Secondary Probe Location","TrueFlow Plate Location","NSOP","NSOP_notes","Plate 14 Pressure Differential","Plate 14 Pressure Differential_notes","Plate 20 Pressure Differential","Plate 20 Pressure Differential_notes","Secondary Pressure","Secondary Pressure_notes","TrueFlow SOP","TrueFlow SOP_notes","System Airflow (CFM)","TrueFlow Notes"
"Mechanical_00015121","SITE_00325",,,"Very dirty","Heat","Plate #20 (20x20 to 24x24)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot at air handler",29.2000,,,,27.6000,,5.9000,,48.5000,,627.7631,"N/A"
"Mechanical_00015122","SITE_00323",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015123","SITE_00327",3.0000,,"Some dirt","Fan only, high","Plate #14 (14x20 to 18x20)","N/A","Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Return grille within 10 feet of air handler",17.0000,,52.7000,,,,19.1000,,17.8000,,815.8637,"N/A"
"Mechanical_00015124","SITE_01905",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015125","SITE_00005",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015126","SITE_00315",,,"Fairly dirty","Fan only, high","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Side of supply plenum (fits 'Best')","Filter slot at air handler",55.0000,,62.2000,,,,15.8000,,60.0000,,868.3579,"N/A"
"Mechanical_00015127","SITE_00753",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015128","SITE_01224",,,"Clean, like new","Heat","Plate #20 (20x20 to 24x24)",,"Supply register (fits 'Secondary')","Other","Filter slot at air handler",14.9000,,,,23.1000,,7.4000,,12.2000,,817.9748,"N/A"
"Mechanical_00015129","SITE_01356",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015130","SITE_00305",,,"Fairly dirty","Fan only, high","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot at air handler",28.8000,,51.5000,,,,3.6000,,40.4000,,696.7982,"N/A"
"Mechanical_00015131","SITE_00324",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015132","SITE_00328",,,"Clean, like new","Heat","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Other","Filter slot at air handler",52.7000,,42.0000,,,,,,36.4000,,896.7618,"N/A"
"Mechanical_00015133","SITE_00329",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015134","SITE_00401",,,"Clean, like new","Fan only, high","Plate #20 (20x20 to 24x24)",,"Side of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Filter slot next to air handler",80.2000,,,,32.0000,,65.1000,,80.0000,,872.2438,"N/A"
"Mechanical_00015135","SITE_00424",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015136","SITE_00425",,,"Some dirt","Fan only, high","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot at air handler",31.0000,,125.0000,,,,40.1000,,27.9000,,1355.2880,"N/A"
"Mechanical_00015137","SITE_01349",,,"Clean, like new","Heat","Plate #20 (20x20 to 24x24)",,"Supply register (fits 'Secondary')",,"Filter slot at air handler",30.5000,,,,37.7000,,,,-33.7000,,899.5522,"N/A"
"Mechanical_00015138","SITE_01354",,,,"Fan only, high",,,"Supply register (fits 'Secondary')","Other",,,,,,,,,,,,,"N/A"
"Mechanical_00014851","SITE_00371",1.0000,,"Clean, like new","Cool","Plate #20 (20x20 to 24x24)","Sealed (mastic on all joints and seams)","Side of return plenum (fits 'Best')","Supply register (fits 'Secondary')","Return grille within 10 feet of air handler",25.0000,,,,2.9000,,23.7000,,27.9000,,248.2491,"N/A"
"Mechanical_00014852","SITE_00872",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014853","SITE_00883",,,"Clean, like new","Fan only, high","Plate #20 (20x20 to 24x24)",,"Other","Supply register (fits 'Secondary')","Filter slot at air handler",28.9000,,,,27.3000,,57.2000,,23.7000,,888.5396,"N/A"
"Mechanical_00014854","SITE_00891",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014855","SITE_01012",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014857","SITE_01053",,,"Fairly dirty","Fan only, high","Plate #14 (14x20 to 18x20)",,"Side of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Filter slot at air handler",20.8000,,60.9000,,,,79.3000,,24.4000,,828.5968,"N/A"
"Mechanical_00014858","SITE_01385",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014859","SITE_01388",,,"Some dirt","Fan only, high","Plate #14 (14x20 to 18x20)",,"Side of return plenum (fits 'Best')","Supply register (fits 'Secondary')","Filter slot at air handler",87.5000,,32.3000,,,,40.0000,,29.7000,,1121.8245,"N/A"
"Mechanical_00014860","SITE_01392",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014861","SITE_01404",,,,,,,,,,,,,,,,,,,,,"Cannot access both sides of the air handler because the furnace sinks into the bottom of the house and is inaccessible in the crawlspace"
"Mechanical_00014862","SITE_01409",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014863","SITE_01420",,,"Some dirt","Fan only, high","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Supply register (fits 'Secondary')","Filter slot at air handler",28.1000,,4.4000,,,,,,19.9000,,286.6492,"N/A"
"Mechanical_00014864","SITE_01436",,,"Fairly dirty","Cool","Plate #20 (20x20 to 24x24)",,"Dead-end corner of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Filter slot next to air handler",88.1000,,,,6.9000,,-55.4000,,95.0000,,389.5574,"N/A"
"Mechanical_00014865","SITE_01444",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014866","SITE_01468",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014867","SITE_01494",10.0000,,"Some dirt","Fan only, high","Plate #20 (20x20 to 24x24)","Unsealed, no obvious holes or disconnects","Side of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Return grille within 10 feet of air handler",174.2000,,,,31.6000,,69.4000,,185.9000,,838.0089,"N/A"
"Mechanical_00014868","SITE_01495",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014869","SITE_01496",,,"Clean, like new","Cool","Plate #20 (20x20 to 24x24)",,"Dead-end corner of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Filter slot at air handler",23.8000,,,,1.6000,,-8.6000,,22.2000,,201.6939,"N/A"
"Mechanical_00014871","SITE_01503",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014872","SITE_01504",10.0000,,"Fairly dirty","Fan only, high","Plate #20 (20x20 to 24x24)","Sealed (mastic on all joints and seams)","Dead-end corner of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Return grille within 10 feet of air handler",41.7000,,,,27.9000,,92.9000,,49.6000,,745.8475,"N/A"
"Mechanical_00014876","SITE_01589",,,"Fairly dirty","Fan only, high","Plate #20 (20x20 to 24x24)",,"Side of supply plenum (fits 'Best')","Side of supply plenum (fits 'Best')","Filter slot at air handler",51.7000,,,,79.8000,,211.0000,,56.4000,,1317.1277,"N/A"
"Mechanical_00014877","SITE_01702",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014878","SITE_01727",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014879","SITE_01652",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014909","SITE_01665",,,,"Heat",,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014910","SITE_01895",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014912","SITE_00003",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014913","SITE_01197",,,"Some dirt","Fan only, high","Plate #20 (20x20 to 24x24)",,"Side of return plenum (fits 'Best')","Supply register (fits 'Secondary')","Filter slot at air handler",32.0000,,,,33.9000,,22.1000,,42.5000,,778.0385,"N/A"
"Mechanical_00014914","SITE_01996",,,"Clean, like new","Fan only, high","Plate #20 (20x20 to 24x24)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot at air handler",14.4000,,,,66.3000,,42.8000,,8.6000,,1622.5927,"N/A"
"Mechanical_00014915","SITE_01955",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014916","SITE_02039",,,"Clean, like new","Fan only, high","Plate #20 (20x20 to 24x24)",,"Side of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Filter slot at air handler",80.9000,,,,38.8000,,28.1000,,82.0000,,952.8048,"N/A"
"Mechanical_00014917","SITE_01981",,,"Very dirty","Heat","Plate #14 (14x20 to 18x20)",,"Side of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Filter slot at air handler",18.2000,,55.6000,,,,30.5000,,34.8000,,620.1280,"N/A"
"Mechanical_00014919","SITE_01978",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014920","SITE_02018",,,"Clean, like new","Heat","Plate #20 (20x20 to 24x24)",,"Side of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Filter slot next to air handler",23.3000,,,,50.7000,,56.9000,,22.9000,,1106.0759,"N/A"
"Mechanical_00014921","SITE_01964",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014922","SITE_01952",,,"Fairly dirty","Heat","Plate #14 (14x20 to 18x20)",,"Side of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Filter slot at air handler",22.7000,,43.3000,,,,46.2000,,22.8000,,755.0701,"N/A"
"Mechanical_00014923","SITE_02017",,,"Some dirt","Heat","Plate #14 (14x20 to 18x20)",,"Side of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Filter slot at air handler",45.1000,,35.9000,,,,26.8000,,45.6000,,685.2530,"N/A"
"Mechanical_00014924","SITE_01934",,,"Some dirt","Heat","Plate #20 (20x20 to 24x24)",,"Side of return plenum (fits 'Best')","Side of supply trunk or branch duct (fits 'Secondary'","Filter slot at air handler",52.1000,,,,92.8000,,49.8000,,58.0000,,1406.0461,"N/A"
"Mechanical_00014925","SITE_01968",,,"Some dirt","Heat","Plate #20 (20x20 to 24x24)",,"Side of supply plenum (fits 'Best')","Return register","Filter slot at air handler",41.3000,,,,34.3000,,7.1000,,44.6000,,867.9114,"N/A"
"Mechanical_00014926","SITE_02032",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014927","SITE_01699",,,"Clean, like new","Fan only, high","Plate #20 (20x20 to 24x24)",,"Side of return plenum (fits 'Best')","Supply register (fits 'Secondary')","Filter slot next to air handler",20.8000,,,,34.8000,,38.2000,,24.2000,,842.2370,"N/A"
"Mechanical_00014928","SITE_01950",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014929","SITE_01995",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014930","SITE_01951",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014931","SITE_02006",,,"Fairly dirty","Fan only, high","Plate #20 (20x20 to 24x24)",,"Side of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Filter slot at air handler",13.5000,,,,16.6000,,17.4000,,13.4000,,629.7806,"N/A"
"Mechanical_00014932","SITE_00011",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014933","SITE_00006",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014934","SITE_01695",,,"Very dirty","Fan only, high","Plate #20 (20x20 to 24x24)",,"Supply register (fits 'Secondary')","Other","Filter slot at air handler",21.4000,,,,28.3000,,4.2000,,25.7000,,747.5741,"N/A"
"Mechanical_00014935","SITE_00013",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014936","SITE_00004",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014937","SITE_00141",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014967","SITE_01847",,,"Fairly dirty","Heat","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot at air handler",1.5000,,26.2000,,,,49.3000,,2.2000,,486.0520,"N/A"
"Mechanical_00014968","SITE_01823",,,"Some dirt","Fan only, high","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot at air handler",19.5000,,28.0000,,,,6.0000,,23.5000,,554.3196,"N/A"
"Mechanical_00014969","SITE_01852",,,"Very dirty","Fan only, high","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot at air handler",33.0000,,37.9000,,,,15.6000,,28.8000,,757.8411,"N/A"
"Mechanical_00014970","SITE_01826",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014971","SITE_01827",,,"Some dirt","Heat","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot at air handler",27.2000,,28.2000,,,,1.8000,,29.0000,,591.4361,"N/A"
"Mechanical_00014974","SITE_00613",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014975","SITE_00512",,,"Effectively clogged","Heat","Plate #20 (20x20 to 24x24)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot at air handler",1.2000,,,,32.4000,,7.2000,,2.3000,,633.1694,"N/A"
"Mechanical_00014976","SITE_00589",,,"Clean, like new","Fan only, high","Plate #20 (20x20 to 24x24)",,"Side of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Filter slot at air handler",24.1000,,,,53.7000,,89.5000,,27.0000,,1066.1897,"N/A"
"Mechanical_00014977","SITE_00561",,,"Clean, like new","Heat","Plate #20 (20x20 to 24x24)",,"Side of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Filter slot at air handler",48.2000,,,,-55.9000,,13.4000,,96.2000,,815.0094,"N/A"
"Mechanical_00014978","SITE_00545",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014979","SITE_00574",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014980","SITE_00516",1.0000,,"Fairly dirty","Fan only, high","Plate #20 (20x20 to 24x24)","N/A","Supply register (fits 'Secondary')","Other","Return grille within 10 feet of air handler",3.2000,,,,17.1000,,16.5000,,18.5000,,264.8548,"N/A"
"Mechanical_00014981","SITE_00588",1.0000,,"Some dirt","Heat","Plate #14 (14x20 to 18x20)","Unsealed, no obvious holes or disconnects","Supply register (fits 'Secondary')","Supply register (fits 'Secondary')","Return grille within 10 feet of air handler",23.0000,,39.5000,,,,19.0000,,27.3000,,663.4054,"N/A"
"Mechanical_00014982","SITE_00558",,,"Clean, like new","Heat","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot at air handler",15.2000,,20.7000,,,,58.0000,,18.5000,,474.2627,"N/A"
"Mechanical_00014983","SITE_00566",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014984","SITE_00511",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014985","SITE_01855",1.0000,,"Clean, like new","Fan only, high","Plate #14 (14x20 to 18x20)","N/A","Side of return plenum (fits 'Best')","Side of supply plenum (fits 'Best')","Return grille within 10 feet of air handler",2.1000,,131.4000,,,,52.9000,,53.7000,,260.6862,"N/A"
"Mechanical_00014986","SITE_01858",1.0000,,"Some dirt","Heat","Plate #14 (14x20 to 18x20)","N/A","Side of return plenum (fits 'Best')","Side of supply plenum (fits 'Best')","Return grille within 10 feet of air handler",0.1000,,1.4000,,,,0.4000,,0.5000,,60.8523,"N/A"
"Mechanical_00014987","SITE_01853",,,"Effectively clogged","Fan only, high","Plate #14 (14x20 to 18x20)",,"Side of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Filter slot next to air handler",16.5000,,49.9000,,,,3.0000,,13.2000,,908.2452,"N/A"
"Mechanical_00014988","SITE_01828",3.0000,,"Some dirt","Fan only, high","Plate #14 (14x20 to 18x20)","N/A","Side of return plenum (fits 'Best')","Side of return plenum (fits 'Best')","Return grille within 10 feet of air handler",3.1000,,14.3000,,,,4.3000,,3.4000,,415.2477,"N/A"
"Mechanical_00014989","SITE_01833",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014990","SITE_01857",2.0000,,"Some dirt","Fan only, high","Plate #14 (14x20 to 18x20)","N/A","Other","Supply register (fits 'Secondary')","Return grille within 10 feet of air handler",5.1000,,16.8000,,,,10.2000,,10.8000,,323.9110,"N/A"
"Mechanical_00014991","SITE_01837",,,"Some dirt","Fan only, high","Plate #20 (20x20 to 24x24)",,"Supply register (fits 'Secondary')","Other","Filter slot at air handler",,,,,22.7000,,27.0000,,26.3000,,,"N/A"
"Mechanical_00014992","SITE_01846",,,"Some dirt","Fan only, high","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Other","Filter slot at air handler",39.5000,,78.2000,,,,45.2000,,50.3000,,901.1888,"N/A"
"Mechanical_00014993","SITE_00567",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00014994","SITE_01219",,,"Some dirt","Heat","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')",,"Filter slot at air handler",6.3000,,74.2000,,,,,,8.8000,,838.1635,"N/A"
"Mechanical_00014995","SITE_01218",,,"Some dirt","Heat","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')",,"Filter slot at air handler",8.0000,,25.2000,,,,,,8.8000,,550.4296,"N/A"
"Mechanical_00015025","SITE_00649",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015026","SITE_00765",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015027","SITE_00704",,,,"Cool","Plate #20 (20x20 to 24x24)",,"Supply register (fits 'Secondary')",,"Filter slot at air handler",-4.3000,,,,-16.5000,,,,-3.9000,,656.8476,"N/A"
"Mechanical_00015028","SITE_00457",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015029","SITE_00744",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015030","SITE_00773",,,"Some dirt","Fan only, high","Plate #20 (20x20 to 24x24)",,"Supply register (fits 'Secondary')",,"Filter slot next to air handler",-87.9000,,,,-81.6000,,,,-89.2000,,1380.9495,"N/A"
"Mechanical_00015031","SITE_00775",,,"Some dirt","Fan only, high","Plate #14 (14x20 to 18x20)",,"Side of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Filter slot at air handler",26.0000,,30.1000,,,,82.0000,,27.1000,,617.9924,"N/A"
"Mechanical_00015032","SITE_00421",,,"Very dirty","Fan only, high","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot next to air handler",14.6000,,63.0000,,,,11.1000,,31.5000,,621.4258,"N/A"
"Mechanical_00015033","SITE_00666",,,"Fairly dirty","Fan only, high","Plate #14 (14x20 to 18x20)",,"Side of return plenum (fits 'Best')","Supply register (fits 'Secondary')","Filter slot at air handler",9.7000,,61.0000,,,,8.9000,,21.2000,,607.5481,"N/A"
"Mechanical_00015034","SITE_00665",,,"Fairly dirty","Fan only, high","Plate #20 (20x20 to 24x24)",,"Supply register (fits 'Secondary')",,"Filter slot at air handler",2.3000,,,,15.0000,,,,1.8000,,674.2082,"N/A"
"Mechanical_00015035","SITE_00668",,,"Fairly dirty","Fan only, high","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')",,"Filter slot at air handler",1.8000,,45.5000,,,,,,4.3000,,501.8866,"N/A"
"Mechanical_00015036","SITE_00707",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015037","SITE_00789",,,"Some dirt","Cool","Plate #20 (20x20 to 24x24)",,"Side of return plenum (fits 'Best')","Supply register (fits 'Secondary')","Filter slot at air handler",103.5000,,,,32.2000,,,,109.5000,,849.5947,"N/A"
"Mechanical_00015038","SITE_00656",,,"Effectively clogged","Fan only, high","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Side of supply plenum (fits 'Best')","Filter slot at air handler",87.3000,,12.3000,,,,58.4000,,114.1000,,352.7887,"N/A"
"Mechanical_00015039","SITE_00426",,,"Some dirt","Fan only, high","Plate #20 (20x20 to 24x24)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot at air handler",15.0000,,,,32.5000,,3.2000,,3.4000,,1844.0325,"N/A"
"Mechanical_00015040","SITE_00730",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015041","SITE_00703",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015042","SITE_00726",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015043","SITE_00661",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015044","SITE_00783",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015045","SITE_00722",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015046","SITE_00458",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015047","SITE_00776",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015048","SITE_00657",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015049","SITE_00728",,,,"Fan only, high",,,"Side of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')",,,,,,,,,,,,,"N/A"
"Mechanical_00015050","SITE_00719",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015051","SITE_01208",,,"Some dirt","Fan only, high","Plate #14 (14x20 to 18x20)",,"Side of return plenum (fits 'Best')","Side of supply plenum (fits 'Best')","Filter slot at air handler",35.4000,,39.0000,,,,133.0000,,38.9000,,685.1047,"N/A"
"Mechanical_00015052","SITE_00501",,,"Some dirt","Cool","Plate #20 (20x20 to 24x24)",,"Side of supply plenum (fits 'Best')","Side of return plenum (fits 'Best')","Filter slot at air handler",40.7000,,,,-40.5000,,-41.2000,,47.4000,,908.1472,"N/A"
"Mechanical_00015053","SITE_00710",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015083","SITE_01226",,,"Clean, like new","Heat","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Other","Filter slot at air handler",39.4000,,58.0000,,,,8.0000,,37.3000,,900.1306,"N/A"
"Mechanical_00015084","SITE_01225",,,"Clean, like new","Heat","Plate #20 (20x20 to 24x24)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot at air handler",22.0000,,,,15.9000,,7.5000,,20.8000,,631.5372,"N/A"
"Mechanical_00015085","SITE_01870",,,"Some dirt","Heat","Plate #14 (14x20 to 18x20)",,"Side of return plenum (fits 'Best')","Supply register (fits 'Secondary')","Filter slot at air handler",15.6000,,51.8000,,,,4.2000,,22.2000,,693.8227,"N/A"
"Mechanical_00015086","SITE_01335",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015087","SITE_01332",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015088","SITE_01864",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015089","SITE_01302",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015090","SITE_01868",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015091","SITE_01871",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015092","SITE_01863",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015093","SITE_01867",,,"Some dirt","Fan only, high","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Other","Filter slot next to air handler",37.0000,,62.2000,,,,,,42.8000,,843.2804,"N/A"
"Mechanical_00015094","SITE_01866",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015095","SITE_01316",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015096","SITE_01340",,,"Clean, like new","Fan only, high","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot at air handler",23.6000,,48.8000,,,,20.0000,,28.5000,,731.0403,"N/A"
"Mechanical_00015097","SITE_01228",,,"Fairly dirty","Cool","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot at air handler",37.3000,,46.1000,,,,7.1000,,42.1000,,734.9566,"N/A"
"Mechanical_00015098","SITE_01222",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015099","SITE_01229",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015100","SITE_01306",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015101","SITE_01311",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015102","SITE_01865",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015103","SITE_01360",,,,"Fan only, high","Plate #20 (20x20 to 24x24)",,"Side of return plenum (fits 'Best')","Side of supply plenum (fits 'Best')","Filter slot at air handler",44.7000,,,,21.0000,,34.8000,,43.8000,,712.9303,"N/A"
"Mechanical_00015105","SITE_01317",,,"Clean, like new","Fan only, high","Plate #20 (20x20 to 24x24)",,"Supply register (fits 'Secondary')","Side of return plenum (fits 'Best')","Filter slot next to air handler",5.2000,,,,26.4000,,5.5000,,7.3000,,667.8254,"N/A"
"Mechanical_00015106","SITE_01308",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015107","SITE_01342",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015108","SITE_01347",,,"Some dirt","Cool","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')","Other","Filter slot at air handler",16.0000,,80.0000,,,,,,25.0000,,822.8730,"N/A"
"Mechanical_00015109","SITE_01227",,,,,,,,,,,,,,,,,,,,,"N/A"
"Mechanical_00015110","SITE_00542",,,"Clean, like new","Cool","Plate #20 (20x20 to 24x24)",,"Side of return plenum (fits 'Best')","Side of supply plenum (fits 'Best')","Filter slot at air handler",43.6000,,,,18.2000,,112.5000,,47.5000,,629.4378,"N/A"
"Mechanical_00015111","SITE_00307",,,"Some dirt","Fan only, high","Plate #14 (14x20 to 18x20)",,"Supply register (fits 'Secondary')",,"Filter slot next to air handler",-15.8000,,33.2000,,,,,,-16.8000,,642.6001,"N/A"
