building_type,floor_area,UA,CM,CA,UM,UI
MidriseApartment,211.9,646.2,1.536e+07,701.7,323.1,323.1
MidriseApartment,236.4,661,1.578e+07,783.1,330.5,330.5
MidriseApartment,243.8,679.7,1.623e+07,807.3,339.9,339.9
MidriseApartment,261.5,968.2,2.3e+07,923.6,484.1,484.1
MidriseApartment,132.8,519.1,1.222e+07,439.6,259.5,259.5
MidriseApartment,626.4,1404,3.321e+07,1706,702.1,702.1
MidriseApartment,1181,3639,8.763e+07,4419,1819,1819
MidriseApartment,510.4,2224,5.428e+07,2443,1112,1112
PrimarySchool,1914,1.206e+04,4.454e+08,6338,6032,6032
MidriseApartment,117.3,735.5,1.726e+07,422.2,367.7,367.7
MidriseApartment,214.8,624.4,1.488e+07,711.4,312.2,312.2
MidriseApartment,147.8,496.7,1.176e+07,489.5,248.4,248.4
MidriseApartment,387.4,1374,3.311e+07,1537,686.9,686.9
MidriseApartment,246.8,880.5,2.099e+07,887.8,440.2,440.2
MidriseApartment,139.5,554,1.324e+07,530.4,277,277
MidriseApartment,150,393.6,1.667e+07,535.9,196.8,196.8
MidriseApartment,538.9,1357,3.222e+07,1615,678.6,678.6
MidriseApartment,166.9,533.9,1.267e+07,552.9,267,267
MidriseApartment,108,424.2,9.981e+06,357.7,212.1,212.1
MidriseApartment,297.9,488.4,1.945e+07,986.4,244.2,244.2
MidriseApartment,156.4,513.4,1.216e+07,518,256.7,256.7
MidriseApartment,163.7,555.1,1.314e+07,542,277.6,277.6
MidriseApartment,215.5,378.1,1.517e+07,713.7,189,189
MidriseApartment,149.1,291.2,1.181e+07,493.6,145.6,145.6
MidriseApartment,771.3,1931,4.615e+07,2446,965.6,965.6
MidriseApartment,261,1681,4.054e+07,1199,840.4,840.4
MidriseApartment,144.1,494.1,1.169e+07,477.3,247.1,247.1
MidriseApartment,288.1,948.7,2.214e+07,845.7,474.3,474.3
MidriseApartment,181.5,578.6,1.373e+07,601.2,289.3,289.3
MidriseApartment,192.6,614.6,1.458e+07,637.8,307.3,307.3
MidriseApartment,312.8,641.4,2.56e+07,951.2,320.7,320.7
MidriseApartment,246.9,641.7,2.676e+07,830.1,320.9,320.9
MidriseApartment,289.8,819.3,1.955e+07,959.6,409.6,409.6
MidriseApartment,277.1,767.5,1.833e+07,917.6,383.7,383.7
MidriseApartment,653.7,490.4,3.653e+07,1737,245.2,245.2
MidriseApartment,146.3,533.8,1.259e+07,484.7,266.9,266.9
MidriseApartment,375.4,612.2,2.436e+07,1243,306.1,306.1
MidriseApartment,106.9,310,1.305e+07,361.9,155,155
MidriseApartment,342.7,540.1,2.14e+07,1135,270,270
MidriseApartment,189.2,577.3,1.372e+07,626.7,288.6,288.6
MidriseApartment,158.7,587.9,1.386e+07,525.5,294,294
MidriseApartment,161.3,306.5,1.24e+07,534.3,153.2,153.2
MidriseApartment,227.4,841.4,2.062e+07,1086,420.7,420.7
MidriseApartment,163.5,550.9,1.304e+07,541.3,275.5,275.5
MidriseApartment,130.5,465.4,1.099e+07,432.2,232.7,232.7
MidriseApartment,848.9,1736,7.258e+07,3152,868,868
MidriseApartment,272.6,1018,2.427e+07,997.6,508.8,508.8
MidriseApartment,240,910.2,2.144e+07,794.8,455.1,455.1
MidriseApartment,238.2,254.4,2.084e+07,799.2,127.2,127.2
MediumOffice,963,7592,2.65e+08,4831,3796,3796
MidriseApartment,233.7,755.8,1.737e+07,608.6,377.9,377.9
MidriseApartment,329.8,444.3,2.545e+07,1099,222.2,222.2
MidriseApartment,59.69,306.8,7.156e+06,197.7,153.4,153.4
MidriseApartment,148.9,498.4,1.18e+07,493.1,249.2,249.2
MidriseApartment,302.8,593.6,2.339e+07,887.8,296.8,296.8
MidriseApartment,129.4,483.4,1.14e+07,428.5,241.7,241.7
MidriseApartment,671.7,2051,4.892e+07,2295,1025,1025
MidriseApartment,940.4,2102,8.938e+07,3627,1051,1051
MidriseApartment,383.8,1084,2.663e+07,1696,542.1,542.1
MidriseApartment,525,1560,3.638e+07,1468,780.2,780.2
MidriseApartment,487.7,1247,2.92e+07,1316,623.4,623.4
MediumOffice,258.5,1939,8.975e+07,1285,969.7,969.7
SmallOffice,603.5,3984,1.453e+08,1999,1992,1992
MidriseApartment,754.3,2076,4.931e+07,2376,1038,1038
MidriseApartment,202.8,622.3,1.479e+07,671.7,311.2,311.2
MidriseApartment,137.9,493.6,1.165e+07,456.6,246.8,246.8
MidriseApartment,134.1,515.7,1.214e+07,443.9,257.9,257.9
MidriseApartment,550,385.8,3.236e+07,2225,192.9,192.9
MidriseApartment,61.71,169.6,7.083e+06,205.8,84.8,84.8
MidriseApartment,192,611.2,1.45e+07,635.9,305.6,305.6
MidriseApartment,140.3,493.9,1.167e+07,464.6,246.9,246.9
MidriseApartment,264.7,429.5,1.708e+07,876.7,214.7,214.7
Warehouse,2135,3826,6.798e+08,7070,1913,1913
MidriseApartment,173.7,552.2,1.31e+07,575.1,276.1,276.1
MidriseApartment,152,537.9,1.271e+07,503.4,269,269
MidriseApartment,189.5,395.5,1.718e+07,836.9,197.8,197.8
MidriseApartment,75.98,338.4,7.928e+06,251.6,169.2,169.2
MidriseApartment,145.7,525,1.239e+07,482.5,262.5,262.5
MidriseApartment,214.4,653.1,1.553e+07,709.9,326.6,326.6
MidriseApartment,180.3,588.8,1.398e+07,606.6,294.4,294.4
MidriseApartment,224.8,643.2,1.534e+07,744.6,321.6,321.6
MidriseApartment,331.4,1031,2.516e+07,1430,515.3,515.3
MidriseApartment,194.8,639.2,1.515e+07,645.2,319.6,319.6
MidriseApartment,232.8,393.4,1.572e+07,771.1,196.7,196.7
MidriseApartment,184.3,619.5,1.466e+07,610.3,309.7,309.7
MidriseApartment,240,922.1,2.26e+07,1160,461,461
MidriseApartment,267.9,541.9,2.347e+07,1186,270.9,270.9
MidriseApartment,121.9,456,1.075e+07,403.7,228,228
MidriseApartment,723.6,1178,4.588e+07,2177,589.1,589.1
MidriseApartment,181.3,201.6,1.562e+07,517.8,100.8,100.8
MidriseApartment,268.1,755.6,1.803e+07,887.8,377.8,377.8
SmallOffice,632.4,4203,1.53e+08,2094,2101,2101
MidriseApartment,156.5,629.7,1.514e+07,631,314.8,314.8
MidriseApartment,352.1,850.5,2.046e+07,1166,425.3,425.3
MidriseApartment,338.3,509.6,2.008e+07,1120,254.8,254.8
MidriseApartment,380.7,1626,3.909e+07,1559,812.9,812.9
MidriseApartment,208.8,615.2,1.465e+07,691.3,307.6,307.6
Outpatient,1137,7269,4.799e+08,3764,3634,3634
SmallOffice,309.6,2313,8.176e+07,899.2,1157,1157
MidriseApartment,254.8,713.8,1.704e+07,843.7,356.9,356.9
MidriseApartment,182,619.9,1.467e+07,602.7,310,310
MidriseApartment,77.09,169.5,9.624e+06,226.3,84.77,84.77
MidriseApartment,414.6,1454,3.426e+07,1343,726.8,726.8
MidriseApartment,330.8,498.4,1.964e+07,1096,249.2,249.2
MidriseApartment,127.8,468.6,1.105e+07,423.2,234.3,234.3
MidriseApartment,217.3,745,1.803e+07,889.6,372.5,372.5
MidriseApartment,629.7,1416,6.003e+07,2393,707.8,707.8
MidriseApartment,319.1,839.4,2.01e+07,1057,419.7,419.7
MidriseApartment,200.7,648.4,1.537e+07,664.7,324.2,324.2
MidriseApartment,241.2,485.1,1.929e+07,727.8,242.5,242.5
MidriseApartment,188.5,575.5,1.368e+07,624.2,287.7,287.7
MediumOffice,693.9,934.4,6.592e+07,3608,467.2,467.2
MidriseApartment,296.6,1102,2.605e+07,1000,551.2,551.2
MidriseApartment,219.6,755,1.786e+07,727.1,377.5,377.5
MidriseApartment,171.1,582.7,1.391e+07,611.9,291.4,291.4
MidriseApartment,79.52,196.3,8.125e+06,263.3,98.17,98.17
MidriseApartment,215.7,211.7,1.803e+07,830.6,105.8,105.8
MidriseApartment,273,508.9,1.947e+07,725.7,254.5,254.5
MidriseApartment,298.1,822.5,1.965e+07,987.2,411.3,411.3
MidriseApartment,130.8,588.5,1.431e+07,608.5,294.2,294.2
MidriseApartment,124.5,447.9,1.057e+07,412.4,223.9,223.9
MidriseApartment,155.7,529,1.252e+07,515.7,264.5,264.5
MidriseApartment,163.1,570.3,1.348e+07,540.2,285.1,285.1
QuickServiceRestaurant,286.7,1273,2.284e+08,1429,636.4,636.4
MidriseApartment,240.5,948.7,2.181e+07,670.7,474.3,474.3
MidriseApartment,110.5,422.4,9.947e+06,366,211.2,211.2
MidriseApartment,417.4,1071,2.483e+07,1047,535.3,535.3
MidriseApartment,208.6,633.1,1.505e+07,690.7,316.6,316.6
FullServiceRestaurant,686.9,1703,2.418e+08,2275,851.4,851.4
MidriseApartment,1308,1343,9.528e+07,4688,671.4,671.4
SmallOffice,543,3346,1.396e+08,1721,1673,1673
MediumOffice,1093,7047,3.058e+08,5048,3524,3524
MidriseApartment,202.7,383.3,1.55e+07,671.4,191.7,191.7
MidriseApartment,187.9,339.5,1.366e+07,622.3,169.8,169.8
MidriseApartment,265.1,428.6,1.704e+07,878,214.3,214.3
MidriseApartment,356.6,1152,2.743e+07,1228,575.8,575.8
MidriseApartment,191.9,620.4,1.471e+07,635.4,310.2,310.2
MidriseApartment,298.2,276.8,1.892e+07,987.5,138.4,138.4
MidriseApartment,452.3,1435,3.461e+07,1731,717.7,717.7
MediumOffice,980.2,8011,2.773e+08,4782,4006,4006
MidriseApartment,179.8,676.2,1.593e+07,595.3,338.1,338.1
MidriseApartment,40.55,264.5,6.257e+06,157,132.2,132.2
MidriseApartment,261.3,482.6,2.062e+07,1140,241.3,241.3
MidriseApartment,214.5,823.4,2.008e+07,982.1,411.7,411.7
MidriseApartment,183.4,337.2,1.36e+07,607.3,168.6,168.6
MidriseApartment,100.3,395,9.293e+06,332.3,197.5,197.5
MediumOffice,1232,9263,3.269e+08,5384,4632,4632
MidriseApartment,569.4,1613,3.798e+07,1684,806.7,806.7
MidriseApartment,272.6,778,1.855e+07,902.8,389,389
MidriseApartment,323.2,1213,2.897e+07,1194,606.7,606.7
MidriseApartment,170.8,630.8,1.515e+07,663.4,315.4,315.4
MidriseApartment,222.3,639.9,1.525e+07,736.1,320,320
MidriseApartment,436.5,1452,3.49e+07,1652,725.9,725.9
MidriseApartment,265.7,715.3,1.711e+07,879.9,357.6,357.6
MidriseApartment,527.5,1615,3.755e+07,1463,807.4,807.4
RetailStandalone,881.7,2057,3.069e+08,3713,1028,1028
MidriseApartment,267.1,1179,2.783e+07,935.8,589.6,589.6
SmallOffice,222.1,1640,5.814e+07,735.5,820.2,820.2
MidriseApartment,177.3,700.9,1.707e+07,809.2,350.5,350.5
MidriseApartment,257.4,885.5,2.094e+07,852.4,442.7,442.7
MidriseApartment,202.8,635.1,1.508e+07,671.6,317.5,317.5
RetailStripmall,761.4,1055,2.599e+08,2521,527.4,527.4
MidriseApartment,440,1364,3.171e+07,1224,682,682
MidriseApartment,221.3,638.6,1.522e+07,732.8,319.3,319.3
MidriseApartment,198.9,627.3,1.489e+07,658.7,313.6,313.6
MidriseApartment,660.4,2076,4.964e+07,2332,1038,1038
MidriseApartment,191.9,611.1,1.45e+07,635.5,305.6,305.6
MidriseApartment,351.1,1254,3.007e+07,1331,626.9,626.9
MidriseApartment,257,723.9,1.727e+07,851,361.9,361.9
MidriseApartment,460.1,1493,3.619e+07,1869,746.7,746.7
MidriseApartment,133.1,481.8,1.137e+07,440.9,240.9,240.9
MidriseApartment,294.1,929.2,2.274e+07,1309,464.6,464.6
MidriseApartment,373,698.4,2.674e+07,992,349.2,349.2
MidriseApartment,464.5,1498,3.533e+07,1469,748.9,748.9
RetailStandalone,798.5,1527,2.841e+08,4557,763.7,763.7
MidriseApartment,144.9,299.8,1.223e+07,479.7,149.9,149.9
Warehouse,3915,8563,1.257e+09,4.12e+04,4282,4282
MidriseApartment,136.3,474.3,1.121e+07,451.5,237.1,237.1
MidriseApartment,377.3,624.7,2.49e+07,1249,312.3,312.3
SmallHotel,623.2,5071,1.726e+08,2251,2535,2535
