group_id,dep1,dep2,dep3,dep4,dep5,dep6,dep7
BASALT 1101_115,1,0,,,,,
BASALT 1105_1,1,0,,,,,
BASALT 1106_121,BASALT 1106_127,,,,,,
BASALT 1106_127,1,0,,,,,
CALISTOGA 1101_123,CALISTOGA 1101_26,CALISTOGA 1101_20,CALISTOGA 1101_21,,,,
CALISTOGA 1101_20,CALISTOGA 1101_123,,,,,,
CALISTOGA 1101_21,CALISTOGA 1101_123,,,,,,
CALISTOGA 1101_22,CALISTOGA 1101_26,,,,,,
CALISTOGA 1101_23,CALISTOGA 1101_26,,,,,,
CALISTOGA 1101_25,1,0,,,,,
CALISTOGA 1101_26,CALISTOGA 1101_22,CALISTOGA 1101_23,CALISTOGA 1101_25,CALISTOGA 1101_123,,,
CALISTOGA 1102_51,1,0,,,,,
CALISTOGA 1102_52,CALISTOGA 1102_58,,,,,,
CALISTOGA 1102_53,CALISTOGA 1102_58,,,,,,
CALISTOGA 1102_54,CALISTOGA 1102_58,,,,,,
CALISTOGA 1102_55,CALISTOGA 1102_58,,,,,,
CALISTOGA 1102_56,CALISTOGA 1102_58,,,,,,
CALISTOGA 1102_57,CALISTOGA 1102_58,,,,,,
CALISTOGA 1102_58,CALISTOGA 1102_51,CALISTOGA 1102_56,CALISTOGA 1102_57,CALISTOGA 1102_52,CALISTOGA 1102_53,CALISTOGA 1102_54,CALISTOGA 1102_55
HIGHWAY 1101_125,1,0,,,,,
HIGHWAY 1102_124,1,0,,,,,
HIGHWAY 1103_27,1,0,,,,,
HIGHWAY 1104_120,1,0,,,,,
HIGHWAY 1105_84,1,0,,,,,
HIGHWAY 1106_73,1,0,,,,,
MONTICELLO 1101_64,MONTICELLO 1101_65,,,,,,
MONTICELLO 1101_65,1,0,,,,,
NAPA 1102_109,1,0,,,,,
NAPA 1102_110,NAPA 1102_109,,,,,,
NAPA 1103_108,1,0,,,,,
NAPA 1105_82,1,0,,,,,
NAPA 1106_42,1,0,,,,,
NAPA 1109_126,1,0,,,,,
NAPA 1110_43,1,0,,,,,
NAPA 1112_61,NAPA 1112_63,,,,,,
NAPA 1112_62,NAPA 1112_63,,,,,,
NAPA 1112_63,1,0,,,,,
PUEBLO 1102_107,1,0,,,,,
PUEBLO 1103_85,1,0,,,,,
PUEBLO 1104_17,PUEBLO 1104_21,,,,,,
PUEBLO 1104_18,PUEBLO 1104_19,PUEBLO 1104_20,,,,,
PUEBLO 1104_19,PUEBLO 1104_18,,,,,,
PUEBLO 1104_20,PUEBLO 1104_18,PUEBLO 1104_21,,,,,
PUEBLO 1104_21,1,0,,,,,
PUEBLO 1105_86,PUEBLO 1105_88,,,,,,
PUEBLO 1105_87,PUEBLO 1105_88,,,,,,
PUEBLO 1105_88,1,0,,,,,
PUEBLO 2101_122,1,0,,,,,
PUEBLO 2102_100,PUEBLO 2102_102,,,,,,
PUEBLO 2102_101,PUEBLO 2102_102,,,,,,
PUEBLO 2102_102,1,0,,,,,
PUEBLO 2102_91,PUEBLO 2102_102,,,,,,
PUEBLO 2102_92,PUEBLO 2102_102,,,,,,
PUEBLO 2102_93,PUEBLO 2102_102,,,,,,
PUEBLO 2102_94,PUEBLO 2102_102,,,,,,
PUEBLO 2102_96,PUEBLO 2102_102,,,,,,
PUEBLO 2102_97,PUEBLO 2102_102,,,,,,
PUEBLO 2102_99,PUEBLO 2102_102,,,,,,
PUEBLO 2103_122,1,0,,,,,
PUEBLO 2103_46,PUEBLO 2103_122,,,,,,
PUEBLO 2103_47,PUEBLO 2103_122,,,,,,
PUEBLO 2103_48,PUEBLO 2103_122,,,,,,
PUEBLO 2103_49,PUEBLO 2103_122,,,,,,
SILVERADO 2102_11,SILVERADO 2102_115,,,,,,
SILVERADO 2102_112,SILVERADO 2102_113,,,,,,
SILVERADO 2102_113,SILVERADO 2102_112,SILVERADO 2102_115,,,,,
SILVERADO 2102_114,SILVERADO 2102_115,,,,,,
SILVERADO 2102_115,1,0,,,,,
SILVERADO 2102_12,SILVERADO 2102_115,,,,,,
SILVERADO 2102_14,SILVERADO 2102_115,,,,,,
SILVERADO 2103_116,1,0,,,,,
SILVERADO 2103_128,SILVERADO 2103_116,,,,,,
SILVERADO 2103_76,SILVERADO 2103_116,,,,,,
SILVERADO 2103_77,SILVERADO 2103_116,,,,,,
SILVERADO 2103_78,SILVERADO 2103_79,,,,,,
SILVERADO 2103_79,SILVERADO 2103_78,SILVERADO 2103_116,,,,,
SILVERADO 2103_80,SILVERADO 2103_116,,,,,,
SILVERADO 2104_69,SILVERADO 2104_72,SILVERADO 2104_74,SILVERADO 2104_75,,,,
SILVERADO 2104_70,SILVERADO 2104_75,,,,,,
SILVERADO 2104_71,SILVERADO 2104_75,,,,,,
SILVERADO 2104_72,SILVERADO 2104_69,,,,,,
SILVERADO 2104_73,SILVERADO 2104_75,,,,,,
SILVERADO 2104_74,SILVERADO 2104_75,SILVERADO 2104_69,,,,,
SILVERADO 2104_75,1,0,,,,,
SILVERADO 2105_118,SILVERADO 2105_39,SILVERADO 2105_35,SILVERADO 2105_37,,,,
SILVERADO 2105_119,SILVERADO 2105_39,,,,,,
SILVERADO 2105_120,SILVERADO 2105_39,,,,,,
SILVERADO 2105_29,SILVERADO 2105_39,,,,,,
SILVERADO 2105_30,SILVERADO 2105_38,,,,,,
SILVERADO 2105_31,SILVERADO 2105_34,,,,,,
SILVERADO 2105_32,SILVERADO 2105_39,,,,,,
SILVERADO 2105_33,SILVERADO 2105_39,,,,,,
SILVERADO 2105_34,SILVERADO 2105_39,SILVERADO 2105_31,,,,,
SILVERADO 2105_35,SILVERADO 2105_118,,,,,,
SILVERADO 2105_36,SILVERADO 2105_37,,,,,,
SILVERADO 2105_37,SILVERADO 2105_36,SILVERADO 2105_118,,,,,
SILVERADO 2105_38,SILVERADO 2105_39,SILVERADO 2105_30,,,,,
SILVERADO 2105_39,1,0,,,,,
SILVERADO 2105_41,SILVERADO 2105_39,,,,,,
TULUCAY 1101_104,TULUCAY 1101_117,,,,,,
TULUCAY 1101_105,TULUCAY 1101_117,,,,,,
TULUCAY 1101_117,1,0,,,,,